       14.854507  , 14.87149887, 14.8199036 , 14.8558484 , 14.89813775,
       14.82413509, 14.89569031, 14.8360167 , 14.86155519, 14.85400718,
       14.84997157, 14.9264327 , 14.79161796, 14.86544478, 14.8457968 ,
       14.91359583, 14.87520239, 14.88480722, 14.86735833, 14.82465252,
       14.89043583, 14.87701509, 14.85493285, 14.90539174, 14.89851785,
       14.90395668, 14.92819932, 14.87722497, 14.85443503, 14.89051459,
       14.88781264, 14.96501356, 14.90639739, 14.90923714, 14.93261879,
       14.92828682, 14.93211358, 14.94733865, 14.90214824, 14.8928544 ,
       14.90709929, 14.90935302, 14.8634314 , 14.92110448, 14.90987077,
       14.92467043, 14.86521307, 14.89051522, 14.86264862, 14.89965468,
       14.91803819, 14.91495692, 14.87615047, 14.86066436, 14.85041786,
       14.90859335, 14.83011083, 14.88658557, 14.9118686 , 14.86211326,
       14.94005262, 14.89844526, 14.87283424, 14.86828538, 14.85173913,
       14.82812487, 14.85500442, 14.85130216, 14.88818788, 14.84479068,
       14.86200283, 14.83380967, 14.80750862, 14.83478383, 14.8511909 ,
       14.83915165, 14.86382185, 14.86245138, 14.91580847, 14.89089151,
       14.83242926, 14.78848313, 14.82873539, 14.83734758, 14.86473391])]


[array([0.00846609,        nan, 0.00782954, 0.00835876, 0.00709416,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00845973, 0.00925332,        nan,
              nan, 0.00911276,        nan,        nan, 0.00919095,
              nan, 0.00855084, 0.01017788, 0.00852316, 0.00874449,
       0.00901983,        nan, 0.00936605,        nan,        nan,
              nan, 0.00857092,        nan, 0.00778105,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.01208871,        nan,
       0.01036507,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.01093932,        nan,        nan,
       0.00976064,        nan, 0.01126216, 0.01133009,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00969607,        nan,
              nan,        nan,        nan,        nan, 0.0088178 ,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00984994,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.01246089,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.01310551,        nan,        nan, 0.01107644,        nan,
              nan, 0.01080218,        nan, 0.01241921,        nan,
       0.01041471, 0.01160028, 0.01067025,        nan,        nan,
       0.01137269, 0.01320614,        nan, 0.01020754, 0.01171956,
       0.0128119 ,        nan, 0.0129062 ,        nan, 0.01132509,
       0.01278593, 0.00984272, 0.01051387,        nan, 0.01143292,
              nan, 0.01114943, 0.01142044, 0.0108385 , 0.01034063,
       0.01026025, 0.00994508,        nan, 0.00992021,        nan,
       0.00982298, 0.00962474,        nan,        nan,        nan,
       0.00999176,        nan,        nan, 0.01166172,        nan,
       0.01008613, 0.00882511, 0.00930204,        nan,        nan]), array([0.00252487, 0.00242149, 0.00230517, 0.00243763, 0.00222653,
       0.00228636, 0.00225061, 0.00241187, 0.00283852, 0.00267191,
       0.00285852, 0.00283425, 0.00268509, 0.00279096, 0.0027991 ,
       0.00300242, 0.00278724, 0.00278316, 0.00259111, 0.0027292 ,
       0.00269916, 0.00275756, 0.00292029, 0.00265184, 0.00266845,
       0.00273641, 0.00276474, 0.00290928, 0.00284429, 0.00281787,
       0.00302383, 0.00277641, 0.00257162, 0.00247861, 0.00270652,
       0.00230381, 0.00242731, 0.00255419, 0.00249827, 0.00273747,
       0.00252825, 0.00291659, 0.00250415, 0.00244044, 0.00232734,
       0.00223488, 0.00256502, 0.00245201, 0.0022701 , 0.00234237,
       0.00263807, 0.0028409 , 0.00252121, 0.00282113, 0.0027987 ,
       0.00247292, 0.00274383, 0.00288357, 0.00316076, 0.0024609 ,
       0.00311934, 0.00279264, 0.00233703, 0.00275308, 0.00270507,
       0.00264759, 0.0030907 , 0.00279214, 0.00315325, 0.00283885,
       0.00281178, 0.00275661, 0.0026038 , 0.00272527, 0.0025026 ,
       0.00272236, 0.00247323, 0.00262002, 0.0026312 , 0.00255724,
       0.00266125, 0.00272019, 0.00272113, 0.0026593 , 0.00252594,
       0.00264062, 0.00271309, 0.00279525, 0.00274272, 0.00253919,
       0.0029882 , 0.00233367, 0.00255208, 0.00247179, 0.00227295,
       0.00231718, 0.00213038, 0.00235246, 0.00235043, 0.00216242,
       0.00222087, 0.00234304, 0.00259665, 0.00245359, 0.00225074,
       0.00229243, 0.00205891, 0.00232488, 0.00231583, 0.00236747,
       0.0022877 , 0.00228535, 0.00233565, 0.00240035, 0.0023633 ,
       0.00339894, 0.00368573, 0.00296287, 0.00350851, 0.00345637,
       0.00315301, 0.00341992, 0.00290361, 0.00316603, 0.00289661,
       0.00320036, 0.00344037, 0.00329471, 0.00342324, 0.00381777,
       0.00378051, 0.00315968, 0.00346134, 0.00316534, 0.00314951,
       0.00362792, 0.00311934, 0.00364823, 0.00348572, 0.00302915,
       0.00350295, 0.00295088, 0.0033    , 0.00322799, 0.00307007,
       0.0030241 , 0.00284842, 0.00309278, 0.00306917, 0.00277017,
       0.00279748, 0.0028445 , 0.00276847, 0.00297295, 0.00295934,
       0.00286283, 0.00307923, 0.00273522, 0.00261396, 0.00284164,
       0.0029038 , 0.00300106, 0.00301961, 0.00261945, 0.00279577,
       0.00292565, 0.0025555 , 0.00257667, 0.00281831, 0.00273285,
       0.00282961, 0.00263276, 0.00267307, 0.00260611, 0.00250274,
       0.00251069, 0.0024707 , 0.00235048, 0.00250975, 0.00248437,
       0.00245481, 0.00241672, 0.00236467, 0.00249551, 0.00236419,
       0.00240501, 0.00240595, 0.00241794, 0.002515  , 0.00272308,
       0.00239274, 0.00225034, 0.0022667 , 0.00231448, 0.00242185]), array([0.00225216, 0.00215973, 0.00207724, 0.00222255, 0.00195608,
       0.00204344, 0.00199381, 0.00220307, 0.00270705, 0.00264795,
       0.00278402, 0.00272956, 0.00255923, 0.00267967, 0.00280489,
       0.00290008, 0.00267667, 0.00268444, 0.00243786, 0.00263326,
       0.00258874, 0.00265235, 0.00291714, 0.00254789, 0.00262166,
       0.00269922, 0.002724  , 0.00290077, 0.00273804, 0.0027288 ,
       0.00303048, 0.00262768, 0.00243004, 0.0023881 , 0.00255489,
       0.00211864, 0.00227666, 0.00242078, 0.00232914, 0.00261006,
       0.00233017, 0.00280276, 0.00236238, 0.00219107, 0.0021085 ,
       0.00201246, 0.00233515, 0.00225121, 0.00205702, 0.00214876,
       0.00242338, 0.00267013, 0.0023221 , 0.00263999, 0.00262429,
       0.00228158, 0.00256111, 0.00269673, 0.00302185, 0.00229537,
       0.00293688, 0.00261469, 0.00217038, 0.00265598, 0.00256469,
       0.00250886, 0.00294741, 0.0026851 , 0.00322914, 0.00268273,
       0.00274122, 0.00265512, 0.00247806, 0.00262756, 0.00242461,
       0.0026758 , 0.00236305, 0.00250231, 0.0025569 , 0.00240524,
       0.00260115, 0.00270798, 0.00260291, 0.0025173 , 0.00245107,
       0.00254102, 0.00264626, 0.00271998, 0.0026406 , 0.00242935,
       0.00300474, 0.00228794, 0.00242691, 0.00238301, 0.00213507,
       0.00218344, 0.00198202, 0.00223078, 0.0022125 , 0.00197688,
       0.00208328, 0.00223128, 0.00247376, 0.00234153, 0.00218412,
       0.00219094, 0.00192702, 0.00222598, 0.00222087, 0.00226173,
       0.00215838, 0.00220344, 0.00228933, 0.00230255, 0.00228286,
       0.0032615 , 0.00350134, 0.00276732, 0.00333097, 0.00328794,
       0.00309443, 0.00326204, 0.0027216 , 0.00303458, 0.00272384,
       0.00311477, 0.00335545, 0.00319606, 0.00337321, 0.00368958,
       0.00369714, 0.00305659, 0.00334059, 0.00300791, 0.0031308 ,
       0.00364657, 0.00301624, 0.00354312, 0.00339163, 0.00290668,
       0.00352387, 0.00287683, 0.0032024 , 0.0031903 , 0.00297082,
       0.00295353, 0.00280956, 0.00308692, 0.0029933 , 0.00267912,
       0.00274837, 0.00279843, 0.00273959, 0.00289967, 0.00293185,
       0.00285033, 0.00308403, 0.00263347, 0.00250962, 0.00274257,
       0.00291168, 0.00289073, 0.00294357, 0.00247868, 0.00263184,
       0.00287518, 0.00235595, 0.00240629, 0.00271075, 0.00260214,
       0.00269247, 0.00250739, 0.00251588, 0.00248772, 0.00237413,
       0.00235087, 0.00230385, 0.00217515, 0.00232605, 0.00226273,
       0.00225392, 0.00225187, 0.00214813, 0.00234881, 0.00215148,
       0.00217049, 0.00219914, 0.00231447, 0.00242817, 0.00265315,
       0.0022821 , 0.00212502, 0.00212435, 0.00217616, 0.00227295]), array([0.00416076, 0.00394065, 0.00383551, 0.00408292, 0.00357048,
       0.00365585, 0.00364535, 0.00376739, 0.00423142, 0.00394151,
       0.00424184, 0.00420522, 0.0041242 , 0.00426888, 0.00439226,
       0.00447716, 0.00423407, 0.00415227, 0.00388567, 0.00410968,
       0.00404921, 0.00415184, 0.00454684, 0.0041026 , 0.00401842,
       0.00418549, 0.00408964, 0.00429515, 0.00417218, 0.00429286,
       0.00459167, 0.00420338, 0.00402222, 0.00385829, 0.00407397,
       0.0034499 , 0.00379012, 0.00404095, 0.00386793, 0.00430763,
       0.00392538, 0.0044068 , 0.00382988, 0.00387974, 0.00374256,
       0.00337372, 0.00415161, 0.00379458, 0.00347174, 0.00362968,
       0.00423166, 0.00453106, 0.00412309, 0.0045133 , 0.00438307,
       0.00371995, 0.00418419, 0.00446032, 0.00484803, 0.00366221,
       0.00465087, 0.00431371,        nan, 0.00427359, 0.00411921,
       0.00402208, 0.00472091, 0.00417221, 0.00497979, 0.00434986,
       0.00437212, 0.00426846, 0.00402026, 0.00426328, 0.00386295,
       0.00421123, 0.00390262, 0.00398921, 0.00408203, 0.00396857,
       0.00405037, 0.00416303, 0.00410142, 0.00404688, 0.00402945,
       0.00412663, 0.00419118, 0.00431903, 0.0043334 , 0.00387466,
       0.00465762, 0.00366318, 0.00395629, 0.00385799, 0.00342795,
       0.00365729, 0.00336675, 0.00364079, 0.00369852, 0.00340028,
       0.00354294, 0.00371626, 0.00402582, 0.0038539 , 0.00357859,
       0.00358938, 0.00325738, 0.00367017, 0.00356892, 0.00379838,
       0.00365342, 0.00363728, 0.00370908, 0.00372251, 0.00368066,
       0.00500676, 0.00547293, 0.0042779 , 0.00515079, 0.00493771,
       0.00472914, 0.00495591, 0.00416897, 0.00469536, 0.00420005,
       0.00474097, 0.00503876, 0.0049186 , 0.0050058 , 0.00542268,
       0.0053322 , 0.00464163, 0.00512357, 0.00469332, 0.00459912,
       0.0054347 , 0.00456286, 0.00520237, 0.0050157 , 0.00459355,
       0.00540311, 0.00440781, 0.00519657, 0.00490337, 0.00487517,
       0.00467229, 0.00442607, 0.00479261, 0.00472361, 0.00426359,
       0.00448729, 0.00443648, 0.00435052, 0.0045252 , 0.00455287,
       0.00449542, 0.00478673, 0.00422728, 0.0040513 , 0.00443846,
       0.00444005, 0.00450271, 0.00469417, 0.00429134, 0.00462693,
       0.00482331, 0.00413425, 0.00416978, 0.00461073, 0.00442597,
       0.00469336, 0.00439442, 0.0044023 , 0.00430386, 0.00405455,
       0.00409447, 0.00406635, 0.0037973 , 0.00401189, 0.00411536,
       0.00410391, 0.00388055, 0.00398085, 0.00422415, 0.00397066,
       0.0039993 , 0.00415963, 0.0038806 , 0.00402206, 0.00436079,
       0.00387939, 0.00360317, 0.00364253, 0.00363848, 0.0038618 ]), array([0.00230159, 0.00215644, 0.00207768, 0.00215229, 0.00196942,
       0.00200752, 0.00198335, 0.00208398, 0.00229855, 0.00217489,
       0.00230157, 0.00229175, 0.00225055, 0.00232329, 0.00235467,
       0.00250164, 0.00233087, 0.00225594, 0.00217579, 0.00226358,
       0.00223417, 0.00225571, 0.00244697, 0.00224629, 0.00222232,
       0.00225481, 0.00225032, 0.00236836, 0.00230261, 0.00237731,
       0.00254143, 0.00234375, 0.00218955, 0.00210806, 0.00227124,
       0.00196471, 0.00211226, 0.00220478, 0.00213117, 0.00235099,
       0.002194  , 0.00237842, 0.00211837, 0.0021436 , 0.00209972,
       0.00194738, 0.00228891, 0.00216434, 0.00199375, 0.00205593,
       0.00236364, 0.00245432, 0.0022964 , 0.00248838, 0.00239345,
       0.00208235, 0.00233651, 0.00245931, 0.00261061, 0.00209772,
       0.00258982, 0.00235774, 0.0019992 , 0.00232657, 0.00229013,
       0.00222968, 0.00252682, 0.00230156, 0.00261714, 0.00234381,
       0.00233692, 0.0022696 , 0.00217552, 0.002254  , 0.00211367,
       0.00223634, 0.0020862 , 0.00213857, 0.0021505 , 0.00210918,
       0.00213978, 0.00220761, 0.00219032, 0.0021624 , 0.00207498,
       0.00216507, 0.00221462, 0.00229242, 0.00225517, 0.00210364,
       0.00245965, 0.00194949, 0.00211027, 0.00206127, 0.00187217,
       0.00193379, 0.00180416, 0.00192258, 0.00196699, 0.0018242 ,
       0.00186785, 0.00193312, 0.00212159, 0.00203296, 0.0018683 ,
       0.00191298, 0.00173028, 0.00190764, 0.00191493, 0.00195047,
       0.00192102, 0.00192653, 0.00194861, 0.00195895, 0.00193038,
       0.00287558, 0.00296283, 0.00244994, 0.00282264, 0.00279065,
       0.0026353 , 0.0027375 , 0.00240876, 0.00259348, 0.00235165,
       0.00257281, 0.00277436, 0.00274698, 0.0027515 , 0.00300195,
       0.00305601, 0.00256158, 0.00281038, 0.00256823, 0.00255493,
       0.00284287, 0.00250904, 0.00285627, 0.00277478, 0.00248588,
       0.00288532, 0.00247211, 0.0027839 , 0.00269906, 0.00256366,
       0.00250887, 0.00238905, 0.00254301, 0.00256402, 0.0022805 ,
       0.00234149, 0.00237923, 0.00231426, 0.00242572, 0.00244019,
       0.00236871, 0.00255293, 0.00226983, 0.00217214, 0.00238786,
       0.00238345, 0.00242793, 0.00248727, 0.00226198, 0.00244424,
       0.00249123, 0.00219462, 0.00220042, 0.00239011, 0.00233657,
       0.00241409, 0.00227165, 0.00231202, 0.00223701, 0.00214568,
       0.00214905, 0.00212186, 0.00202437, 0.00215289, 0.00214984,
       0.00212561, 0.00206783, 0.00205352, 0.00220019, 0.00207292,
       0.00208914, 0.00212142, 0.00203379, 0.00210971, 0.00230307,
       0.00199155, 0.00189799, 0.00189916, 0.00193722, 0.0020392 ]), array([0.00616931,        nan, 0.00569013, 0.00583839, 0.00531344,
       0.00522741, 0.00508699, 0.00527853, 0.00608467, 0.00579772,
       0.00629425, 0.00626009, 0.00606593, 0.00624376, 0.00656157,
       0.00698628, 0.00626855, 0.00638208, 0.00570408, 0.00606863,
       0.00608346, 0.00593544, 0.00678574, 0.00599058, 0.00601091,
       0.00615812, 0.00606957, 0.00659072, 0.00608205, 0.00642575,
       0.00700525, 0.00619183, 0.00577924, 0.0057194 , 0.00589243,
       0.00481361, 0.00545319, 0.0057632 ,        nan, 0.00633342,
       0.00546749, 0.00620314, 0.00536498, 0.00537687, 0.00519095,
       0.00452382, 0.00570921, 0.00514877,        nan, 0.00502545,
       0.00592754, 0.00654698, 0.00573899, 0.00657488, 0.00617015,
       0.00499748,        nan, 0.00617401, 0.00701565, 0.00499011,
       0.00671771, 0.00629968, 0.00474978, 0.00613647, 0.00594326,
       0.00584703, 0.00713349, 0.00626623, 0.00752809, 0.0066073 ,
       0.00652953, 0.00637177, 0.00595202, 0.00657753,        nan,
       0.00648198, 0.00570563, 0.00594791, 0.00638316, 0.00601522,
       0.00641596, 0.00658956, 0.00635637, 0.00627531, 0.00595699,
       0.00620787, 0.00647563, 0.00680322, 0.00667996,        nan,
       0.00735752, 0.005518  , 0.00619598, 0.0058898 , 0.00514652,
       0.00560393, 0.00504761, 0.00565398, 0.00583437, 0.00502173,
       0.00534086, 0.00577201, 0.00619913, 0.00602584, 0.00540554,
       0.00552475, 0.00486147, 0.00561613, 0.005566  , 0.00567674,
       0.00553635, 0.00572768, 0.00569154, 0.00575343, 0.00561214,
       0.00711556, 0.00772365,        nan, 0.00712409,        nan,
       0.00667693, 0.00703871,        nan, 0.00629992,        nan,
       0.00668476, 0.00733937, 0.00699544, 0.00734724, 0.00798609,
       0.0083242 , 0.00665037, 0.00770564, 0.00687528, 0.00664151,
       0.00784222, 0.00654813, 0.00788989, 0.0075264 , 0.00679181,
       0.00830938, 0.00666529, 0.007684  , 0.0073623 , 0.0073708 ,
       0.00729353, 0.00703076, 0.00748938, 0.00760985, 0.00642017,
       0.00672695, 0.00691832, 0.00664128, 0.00718368, 0.0071071 ,
       0.00697954, 0.00774289, 0.0066875 , 0.00625734, 0.00691359,
       0.00710493, 0.00709681, 0.00742678, 0.00657537, 0.00721159,
       0.00758913, 0.00627534, 0.00641335, 0.00726754, 0.00697012,
       0.0072765 , 0.00690066, 0.00685035, 0.00666102, 0.00619786,
       0.00626397, 0.00635203, 0.00579035, 0.00633692,        nan,
       0.00624803, 0.00595309, 0.00605498, 0.00651459, 0.00608234,
       0.00621042, 0.00615723, 0.0060664 , 0.00648854, 0.0070034 ,
       0.00599038, 0.0055311 , 0.00544862, 0.00566828, 0.00602512]), array([0.00241835, 0.00229052,        nan, 0.00228571,        nan,
       0.00210773,        nan, 0.00217098, 0.00237254, 0.00229992,
       0.00234576, 0.00235701, 0.00230666, 0.00242971, 0.0025005 ,
       0.00259277, 0.0024495 , 0.00237775, 0.00227006, 0.00235926,
       0.00231599, 0.00233142, 0.00254825, 0.00238311, 0.00228387,
       0.00235006, 0.00233524, 0.00246825, 0.00233466, 0.00246582,
       0.00259371, 0.00243263, 0.0022713 , 0.00224294, 0.00238818,
       0.00205716, 0.00226204, 0.00232408, 0.0022403 , 0.00247582,
       0.00229917, 0.00251814, 0.0022076 , 0.0022947 , 0.00224683,
       0.00207066, 0.00242884, 0.00227146, 0.00209522, 0.0021469 ,
       0.00250971, 0.00261971, 0.00236077, 0.00262611, 0.00254124,
       0.00222355, 0.00248457, 0.0025912 , 0.00277422, 0.00219999,
       0.00269343, 0.00246124, 0.00207783, 0.00244304, 0.00238589,
       0.00235306, 0.0026222 , 0.00238458, 0.00272521, 0.00244541,
       0.00245946, 0.00238214, 0.00226027, 0.00238316, 0.00216854,
       0.00236709, 0.00220878, 0.00219262, 0.0022446 , 0.0022377 ,
       0.00218708, 0.00228979, 0.00229446, 0.00223403, 0.00218996,
       0.00226069, 0.00229272, 0.00237468, 0.0023866 , 0.00218043,
       0.00254132, 0.00204282, 0.00217855, 0.00214429, 0.00193612,
       0.00200841, 0.00189421, 0.00202605, 0.00205675, 0.00191159,
       0.0019794 , 0.00201493, 0.00218904, 0.00210186, 0.00196039,
       0.00196921, 0.00180345, 0.00200865, 0.00200554, 0.00206956,
       0.00201466, 0.00201629, 0.00205108, 0.00204219, 0.00202315,
       0.00283454, 0.00309761, 0.00253115, 0.00291451, 0.00287789,
       0.00273356, 0.00287178, 0.00249355, 0.00267272, 0.00250182,
       0.00271192, 0.00281573, 0.00283352, 0.00287924, 0.00302524,
       0.00312682, 0.0026785 , 0.00287497, 0.0026461 , 0.00264274,
       0.00299353, 0.00262746, 0.00293895, 0.00285804, 0.00260068,
       0.00305418, 0.0025417 , 0.00292098, 0.00282041, 0.00272123,
       0.00258605, 0.00251748, 0.0026607 , 0.00265439, 0.0023667 ,
       0.00250606, 0.00246845, 0.00242972, 0.00252036, 0.00249632,
       0.00250987, 0.00261013, 0.00234855, 0.0022433 , 0.00245198,
       0.00245424, 0.00252343, 0.00257651, 0.00237028, 0.0025774 ,
       0.00261731, 0.00230238, 0.00232741, 0.0025054 , 0.00245671,
       0.00258684, 0.00242873, 0.00244834, 0.00233995, 0.0022378 ,
       0.00223972, 0.00219233, 0.00214232, 0.00223276, 0.0022917 ,
       0.00227006, 0.00214502, 0.00218641, 0.002337  , 0.00217408,
       0.00219423, 0.00225084, 0.0021394 , 0.00220684, 0.00240899,
       0.00209194, 0.00199327, 0.00202518, 0.00202302, 0.00208032]), array([0.00231181, 0.00222151, 0.00214085, 0.00221953, 0.00207133,
       0.00206202, 0.00207587, 0.0021507 , 0.00241688, 0.00235492,
       0.00245938, 0.00236502, 0.00231026, 0.0024283 , 0.00247656,
       0.00260221, 0.00249   , 0.00242034, 0.00227143, 0.002374  ,
       0.0023032 , 0.00240191, 0.00260201, 0.00239414, 0.00231969,
       0.00237147, 0.00232662, 0.0025049 , 0.00236609, 0.00249719,
       0.00264183, 0.00242049, 0.00224146, 0.0022232 , 0.00240034,
       0.00203881, 0.00221259, 0.00232046, 0.00223237, 0.00245255,
       0.00225041, 0.00250319, 0.00223189, 0.00227462, 0.00222917,
       0.00206387, 0.00239717, 0.00225788,        nan, 0.00212434,
       0.00247399, 0.00263609, 0.00231059, 0.00255168, 0.00253178,
       0.00222083, 0.00243808, 0.00255948, 0.00274723, 0.0022069 ,
       0.00263916, 0.00245383, 0.00208549, 0.00247442, 0.00240449,
       0.00239157, 0.0026017 , 0.00238649, 0.00277165, 0.002423  ,
       0.00246468, 0.00241132, 0.00227987, 0.00238554, 0.00221596,
       0.00239622, 0.00223909, 0.0022352 , 0.00227871, 0.00225243,
       0.00223661, 0.00232325, 0.00233898, 0.00223863, 0.00222924,
       0.00227576, 0.00230861, 0.00235547, 0.00245201, 0.00217643,
       0.00258881, 0.00203816, 0.0021816 , 0.00215643, 0.00195416,
       0.00203703, 0.00190878, 0.0020572 , 0.00209504, 0.00193495,
       0.00199957, 0.00204874, 0.00221939, 0.00216619, 0.00196133,
       0.002002  , 0.00181887, 0.00200462, 0.0019911 , 0.00209527,
       0.00202624, 0.00204666, 0.00205174, 0.00205027, 0.00203797,
       0.00286516, 0.00310977, 0.0025403 , 0.00304359, 0.00284974,
       0.00276508, 0.00289304, 0.00253638, 0.00273788, 0.00256278,
       0.00282657, 0.00285901, 0.0028144 , 0.00297775, 0.00304986,
       0.00317105, 0.00274164, 0.00294409, 0.00263057, 0.00271582,
       0.00307034, 0.00262728, 0.00307944, 0.00292053, 0.00264121,
       0.00299699, 0.00256431, 0.00292681, 0.00280178, 0.00272857,
       0.00263798, 0.0025505 , 0.00268609, 0.00267569, 0.00243911,
       0.0025089 , 0.00247387, 0.00240943, 0.00252873, 0.00250811,
       0.00254358, 0.00270819, 0.0023688 , 0.00226445, 0.00247595,
       0.00247915, 0.00257328, 0.0025953 , 0.00235325, 0.00257771,
       0.00261651, 0.00226683, 0.00232124, 0.00250203, 0.00242171,
       0.00258615, 0.00240741, 0.00240601, 0.00232514, 0.00222218,
       0.0022585 , 0.00218368, 0.00212057, 0.00223104, 0.00225093,
       0.0022365 , 0.00212745, 0.00216968, 0.00232682, 0.00215293,
       0.00216195, 0.00225259, 0.00214007, 0.00222098, 0.00241964,
       0.00211436, 0.00199895, 0.00202897, 0.00204479, 0.00209504]), array([0.00293837, 0.00272723, 0.00258484, 0.00276884, 0.00255139,
       0.00256004, 0.00251911, 0.00258454, 0.00275098, 0.00271068,
       0.00283057, 0.00276285, 0.00275709, 0.00288147, 0.00299695,
       0.00312813, 0.00291667, 0.00282831, 0.00270237, 0.00279473,
       0.00275052, 0.00273894, 0.00302848, 0.00278085, 0.00273748,
       0.00283987, 0.00279411, 0.00295435, 0.00280471, 0.00292416,
       0.00311055, 0.00286991, 0.00268266, 0.00263561, 0.00284396,
       0.00238655, 0.0026375 , 0.00274139, 0.00261854, 0.00293242,
       0.00274973, 0.00299135, 0.00259593, 0.00267448, 0.0026565 ,
       0.00239959, 0.00289197, 0.00268685, 0.00248242, 0.00255182,
       0.00294907, 0.0031294 , 0.00282956, 0.00316933, 0.00304639,
       0.00262183, 0.00292613, 0.00307363, 0.00326176, 0.00256967,
       0.00316423, 0.00294496, 0.00242786, 0.00293386, 0.00283128,
       0.00275733, 0.00310231, 0.00285319, 0.00330121, 0.00297792,
       0.00288813, 0.00282199, 0.00269293, 0.00283439, 0.00265797,
       0.00279508, 0.00261968, 0.00264432, 0.0026464 , 0.00267071,
       0.00260694, 0.00272018, 0.00270399, 0.00270924, 0.0026099 ,
       0.00268152, 0.0027305 , 0.00285593, 0.00284854, 0.00257647,
       0.00307825, 0.00241613, 0.00262914, 0.00255818, 0.00229649,
       0.00240512, 0.00226043, 0.00239043, 0.00246113, 0.00227026,
       0.00234232, 0.00238828, 0.00260744, 0.00252538, 0.00233155,
       0.0023574 , 0.0021375 , 0.0023575 , 0.00236551, 0.00245053,
       0.00239656, 0.00238973, 0.00242645, 0.00246332, 0.00240973,
       0.00352192, 0.00368668, 0.00296716, 0.00351491, 0.0034224 ,
       0.00325078, 0.00344809, 0.00291488, 0.00316992, 0.00289837,
       0.0031875 , 0.00337109, 0.00337126, 0.00338266, 0.00362664,
       0.00371325, 0.00319063, 0.00342701, 0.00315003, 0.003103  ,
       0.00352445, 0.00312901, 0.00351423, 0.00335989, 0.00310584,
       0.00363144, 0.00308592, 0.00351652, 0.00336501, 0.00326868,
       0.00312491, 0.00300602, 0.00319465, 0.00324343, 0.00284208,
       0.00297351, 0.0029754 , 0.00288895, 0.00301596, 0.00301004,
       0.00298165, 0.003192  , 0.00284657, 0.0027367 , 0.00298032,
       0.00297526, 0.0030556 , 0.00313533, 0.00285944, 0.00311466,
       0.00318094, 0.00282173, 0.00281575, 0.00305207, 0.00301551,
       0.0031221 , 0.00291235, 0.00292509, 0.00282906, 0.0027167 ,
       0.00271894, 0.00266586, 0.00254275, 0.00270205, 0.00273305,
       0.00268471, 0.00259077, 0.00262121, 0.00278474, 0.00260953,
       0.00265313, 0.00268576, 0.00253484, 0.00266955, 0.00289401,
       0.00248475, 0.00235792, 0.00240184, 0.00241971, 0.00249761]), array([0.00604702, 0.0056039 , 0.00546707, 0.00589475, 0.0051464 ,
              nan, 0.00492253, 0.0054125 , 0.0059828 , 0.00575544,
       0.00616092, 0.00613651, 0.00583559, 0.00616176, 0.0066297 ,
       0.0068487 , 0.00641798, 0.00615844, 0.00564683,        nan,
       0.0058806 , 0.00593373, 0.00661288, 0.00603755, 0.0059301 ,
       0.00595755, 0.00578633, 0.00647759, 0.00598869, 0.00630607,
       0.00685667, 0.00596064, 0.00573127, 0.00547115, 0.00585383,
       0.00464962, 0.00527423, 0.00586509, 0.00538368, 0.00601993,
       0.00546231, 0.00613447, 0.00514129, 0.00524834,        nan,
       0.00442646, 0.00573937, 0.00518228, 0.00457871,        nan,
       0.00590812, 0.00651187, 0.00564934, 0.0063486 , 0.00609758,
       0.00498949, 0.00580199, 0.00606997, 0.00693908,        nan,
       0.00656447, 0.0061176 ,        nan, 0.0060891 , 0.00581056,
       0.00574588, 0.00676974, 0.00600738, 0.00739652, 0.00642722,
       0.00642571, 0.00613484, 0.00578908, 0.00612987, 0.00564632,
       0.00632506,        nan, 0.00568689, 0.00610535, 0.00593569,
       0.00608881, 0.00618233, 0.00617442, 0.00619251, 0.00584135,
       0.00605836, 0.00629551, 0.00663877, 0.00653898, 0.0058578 ,
       0.00725988, 0.00538336, 0.00598418, 0.00576229, 0.00492449,
       0.00545297,        nan, 0.00548778, 0.00569422, 0.00490079,
       0.00529893, 0.00548033, 0.00605127, 0.00578557, 0.00525415,
              nan, 0.00469797, 0.00540809, 0.0054752 , 0.0056689 ,
       0.00540446, 0.00554342, 0.00559973, 0.00557804, 0.00558114,
       0.00682528, 0.00733782, 0.00544396, 0.00694909, 0.00693011,
       0.00636531, 0.00685445, 0.00558684, 0.00633541, 0.00567367,
       0.00649571, 0.00714283, 0.00698467, 0.00720584, 0.00777196,
       0.00827407, 0.00640555, 0.00742241, 0.0066977 , 0.00645667,
