       0.1156041 , 0.10925218, 0.08228603, 0.09819005, 0.08329592,
       0.08928634, 0.09790354, 0.10326374, 0.08700733, 0.11107568,
       0.08132527, 0.10901975, 0.10168814, 0.10015599, 0.14415568,
       0.12264734, 0.11323209, 0.14083995, 0.10892078, 0.12666433,
       0.14613779, 0.09984478, 0.09900264, 0.1426758 , 0.12195927,
       0.11939689, 0.15441339, 0.14243293, 0.16095444, 0.14932779,
       0.12181192, 0.14676597, 0.14792017, 0.15663747, 0.13174912,
       0.11499447, 0.14265705, 0.0857063 , 0.09651942, 0.12230436,
       0.11398717, 0.12383145, 0.10530119, 0.10330748, 0.09224624,
       0.13370069, 0.11086825, 0.09132206, 0.10331847, 0.09983924,
       0.11298574, 0.10420555, 0.095046  , 0.08938722, 0.09261933,
       0.10804118, 0.119118  , 0.09549617, 0.11752181, 0.12565273,
       0.15374888, 0.14171308, 0.17410168, 0.18390399, 0.15170578,
       0.16227471, 0.13039527, 0.13262516, 0.15398172, 0.13255584,
       0.16207476, 0.17546808, 0.15837176, 0.1488151 , 0.20677479,
       0.17204459, 0.15815857, 0.16468208, 0.19889502, 0.183827  ,
       0.18886804, 0.19955854, 0.18518192, 0.19015612, 0.14079149,
       0.14118508, 0.15586653, 0.13960925, 0.1147794 , 0.12739805,
       0.15888724, 0.15906407, 0.12852658, 0.14747607, 0.11921057,
       0.14628112, 0.15149252, 0.1509026 , 0.12088975, 0.11430666,
       0.13049677, 0.11977259, 0.08868671, 0.11327633, 0.10900015,
       0.12174999, 0.11680608, 0.12092208, 0.07165866, 0.06787624,
       0.08721634, 0.09901404, 0.09383395, 0.06815993, 0.06632057,
       0.0751307 , 0.08082278, 0.09960146, 0.09253438, 0.08974136,
       0.07312579, 0.05857965, 0.0860199 , 0.0630782 , 0.06579199,
       0.07195743, 0.07734527, 0.08836931, 0.06743719, 0.0658631 ,
       0.06563446, 0.07909881, 0.09694831, 0.11300941, 0.110602  ,
       0.12783078, 0.11001454, 0.10409549, 0.11917367]), array([0.00304803, 0.04536754, 0.0253174 , 0.09992255, 0.07574054,
       0.08881433, 0.10317062, 0.07839721, 0.11997513, 0.11060509,
       0.12408163, 0.14622161, 0.1270205 , 0.11085923, 0.09874472,
       0.12079227, 0.13088417, 0.16443127, 0.14470157, 0.10557405,
       0.13140366, 0.12466361, 0.11837961, 0.13708176, 0.12377475,
       0.14745211, 0.12533809, 0.17183387, 0.14986101, 0.1363419 ,
       0.15573132, 0.08961406, 0.09398205, 0.08719764, 0.10358009,
       0.08981842, 0.06004097, 0.07887954, 0.09936441, 0.0891828 ,
       0.08739368, 0.0967115 , 0.06221781, 0.08376073, 0.12032073,
       0.1254456 , 0.06922185, 0.12166234, 0.06870578, 0.06383141,
       0.0735144 , 0.11482244, 0.0674414 , 0.04428229, 0.07968391,
       0.11563175, 0.10929927, 0.08234506, 0.09822705, 0.08341805,
       0.08937244, 0.09799593, 0.10338933, 0.08708038, 0.11113735,
       0.08139977, 0.1090831 , 0.10175884, 0.10027507, 0.14427381,
       0.1227064 , 0.11332971, 0.14097167, 0.10905739, 0.12677692,
       0.14624903, 0.09992249, 0.09913801, 0.14278043, 0.12208119,
       0.11950057, 0.1546144 , 0.14253307, 0.16104497, 0.14941891,
       0.12193447, 0.14685616, 0.1479658 , 0.15671072, 0.13182361,
       0.11509012, 0.14273689, 0.08580232, 0.09658039, 0.12238758,
       0.11406099, 0.12388096, 0.10537797, 0.10337264, 0.09231805,
       0.13377153, 0.11090138, 0.09144637, 0.10335882, 0.09993914,
       0.11304881, 0.10428859, 0.09514628, 0.08946208, 0.09267511,
       0.10811676,        nan, 0.095597  , 0.117612  , 0.12575719,
       0.15394842, 0.14173891, 0.17426782, 0.18405289, 0.15183287,
       0.16244693, 0.13050474, 0.13279317, 0.15413619, 0.13266829,
       0.16218869, 0.17567172, 0.15854636, 0.14893586, 0.20691596,
       0.17215649, 0.15828076, 0.16484436, 0.19908015, 0.18395449,
       0.18908571, 0.19976136, 0.18540786, 0.19040479, 0.14092893,
       0.14129665, 0.15592561, 0.13960666, 0.11486624, 0.12747297,
       0.15897999, 0.15912819, 0.12865264, 0.14756109, 0.11931269,
       0.14643306, 0.15154225, 0.15105953, 0.12099445, 0.11433463,
       0.13061846, 0.11984608, 0.08874666, 0.11337086, 0.10906988,
       0.12182192, 0.11688547, 0.12104383, 0.07172663, 0.06791831,
       0.08726134, 0.09905221, 0.09388143, 0.06821247, 0.066363  ,
       0.07513447, 0.08089207, 0.09965176, 0.09256848, 0.08981233,
       0.07314208, 0.05862777, 0.08607856, 0.06310658, 0.06583839,
       0.07198967, 0.07733657, 0.08842476, 0.06747744, 0.06588155,
       0.06569558, 0.07907711, 0.09704111, 0.11306192, 0.11067777,
       0.12794251, 0.11009124, 0.10417052, 0.11923924]), array([0.00354696, 0.04579848, 0.02565879, 0.10033753, 0.07604447,
       0.08918898, 0.1035188 , 0.07876679, 0.12042162, 0.110927  ,
       0.12440305, 0.14646823, 0.12742229, 0.11127322, 0.09907566,
       0.12115886, 0.13121285, 0.16488221, 0.14506769, 0.10591873,
       0.13181607, 0.12494616, 0.11881082, 0.137487  , 0.12422761,
       0.14786832, 0.12569229, 0.17221241, 0.15027114, 0.13671384,
       0.15613441, 0.08995196, 0.09439533, 0.08754709, 0.103991  ,
       0.09025528, 0.06038237, 0.07931276, 0.09971237, 0.08955759,
       0.08775176, 0.09706809, 0.06252957, 0.08420836, 0.12074486,
       0.12569051, 0.06959122, 0.12197845, 0.06915554, 0.06418623,
       0.07390871, 0.11530711, 0.06787443, 0.04468699, 0.08014461,
       0.11599587, 0.10969239, 0.08266951, 0.09857074, 0.08380374,
       0.08971999, 0.09835665, 0.10370993, 0.08749983, 0.11146686,
       0.08177426, 0.10942195, 0.1021281 , 0.1005526 , 0.14461449,
       0.12312906, 0.11360975, 0.14136072, 0.10942184, 0.12715676,
       0.14660873, 0.10029726, 0.09946489, 0.14313739, 0.12243698,
       0.11984263, 0.1549696 , 0.14286785, 0.16142084, 0.14976357,
       0.12229195, 0.14718322, 0.14831208, 0.15706234, 0.13216773,
       0.11543706, 0.14311623, 0.08613809, 0.09693329, 0.12272498,
       0.11442166, 0.12422265, 0.10570067, 0.10370095, 0.09270108,
       0.13411399, 0.11124855, 0.09176587, 0.10370955, 0.10026211,
       0.11339618, 0.10465722, 0.09549427, 0.08976163, 0.0930231 ,
       0.10844544, 0.11947007, 0.09592604, 0.11796473, 0.12609189,
       0.15435812, 0.14215848, 0.17466457, 0.18435549, 0.15218281,
       0.16288855, 0.130769  , 0.13311796, 0.15445773, 0.13303875,
       0.16257322, 0.17613791, 0.15893336, 0.14925164, 0.20744543,
       0.17253875, 0.1586826 , 0.16534088, 0.19952164, 0.18442386,
       0.1894914 , 0.20013441, 0.18581774, 0.19079754, 0.14144032,
       0.14170247, 0.15643699, 0.14015436, 0.11529721, 0.12793976,
       0.15941232, 0.15968793, 0.12915471, 0.14804199, 0.11973655,
       0.14682578, 0.15202971, 0.15147623, 0.12141099, 0.11482067,
       0.13111392, 0.12026629, 0.08912585, 0.11375033, 0.10954841,
       0.12228311, 0.11726107, 0.12141901, 0.0721595 , 0.06833051,
       0.08770953, 0.09950888, 0.09440538, 0.06858605, 0.06678106,
       0.07559077, 0.08120975, 0.10008737, 0.09302589, 0.09019315,
       0.07362965, 0.05904357, 0.08648271, 0.0635065 , 0.06625468,
       0.07233426, 0.07783057, 0.08884754, 0.06792864, 0.06628113,
       0.0660869 , 0.07953094, 0.09738181, 0.11345204, 0.11102319,
       0.12830296, 0.11047095, 0.1044444 , 0.11962417]), array([0.00462304, 0.04669743, 0.02662475, 0.10118343, 0.07678949,
       0.09012629, 0.10437649, 0.0795649 , 0.12135523, 0.11176141,
       0.12522818, 0.14733625, 0.12835833, 0.11231202,        nan,
       0.12203329, 0.1322186 , 0.16589692, 0.14624509, 0.10679685,
       0.13275239, 0.12569783, 0.11980614, 0.13855433, 0.12532442,
       0.14894343, 0.12657163, 0.17325119, 0.15131804, 0.13756432,
       0.15722862, 0.09084144, 0.09539046, 0.08851803, 0.10490681,
       0.09118213, 0.06123894, 0.0802068 , 0.1004532 , 0.09050787,
       0.08865418, 0.09789674, 0.06328052, 0.08512595, 0.12161904,
       0.12635017, 0.0705658 , 0.1226553 , 0.07001142, 0.06509891,
       0.07474358, 0.11637807, 0.06879251, 0.04565529, 0.08118436,
       0.11683593, 0.11083377, 0.08345609, 0.09930058, 0.08474908,
       0.09066656, 0.09929319, 0.10459645, 0.08851298, 0.11222029,
       0.08282782, 0.1102828 , 0.10318673, 0.10138478, 0.14569553,
       0.12423768, 0.11442784, 0.14226331, 0.11044476, 0.12815022,
       0.14775524, 0.10118155, 0.10044327, 0.14423974, 0.12346638,
       0.1208343 , 0.15603854, 0.14391943, 0.16250969, 0.15065435,
       0.12322395, 0.14815829, 0.1492229 , 0.15801448, 0.1330137 ,
       0.11638332, 0.14403663, 0.08707865, 0.09771787, 0.12371232,
       0.11535786, 0.12520775, 0.10650049, 0.10454825, 0.0935555 ,
       0.13492962, 0.11213999, 0.0925338 , 0.10464443, 0.10107207,
       0.11429703, 0.10561927, 0.09629082, 0.09057603, 0.09382239,
       0.10926261, 0.12025728, 0.09674022, 0.11882706, 0.12701771,
       0.15548093, 0.1431231 , 0.17568583, 0.18559612, 0.15317423,
       0.16397754, 0.13148884, 0.13399057, 0.15561089, 0.13404515,
       0.16359198, 0.17754084, 0.1601196 , 0.15023095, 0.20871575,
       0.17364089, 0.15986383, 0.16656093, 0.2007161 , 0.18569726,
       0.19082739, 0.20136051, 0.18715465, 0.19212627, 0.14271499,
       0.14294248, 0.15758766, 0.141574  , 0.11660096, 0.12912256,
       0.16090063, 0.16096109, 0.13042224, 0.14946639, 0.12084107,
       0.14807696, 0.15335067, 0.15278937, 0.12265804, 0.11587671,
       0.13214154, 0.12121272, 0.08996478, 0.11481797, 0.1106943 ,
       0.12338829, 0.11823427, 0.12244832, 0.0733273 , 0.06925038,
       0.08892175, 0.10054731, 0.09555497, 0.0697122 , 0.06776569,
       0.07662886, 0.08205387, 0.10116745, 0.09409874, 0.09117135,
       0.07478094, 0.06002846, 0.08743634, 0.06455707, 0.06721273,
       0.07320131, 0.07885122, 0.09000556, 0.06884231, 0.06713912,
       0.06706497, 0.08036923, 0.09839276, 0.11443732, 0.11202569,
       0.12927944, 0.11144529, 0.10522414, 0.12060325]), array([0.00871036,        nan,        nan, 0.10472232,        nan,
       0.09368079, 0.10762451,        nan, 0.12565121,        nan,
              nan, 0.1506438 , 0.13227863, 0.11607736,        nan,
       0.12549329, 0.13602036, 0.17034304, 0.15087126, 0.11032322,
       0.13684004,        nan,        nan, 0.14301313, 0.12949241,
       0.15329479, 0.13007621, 0.17766649, 0.15568141, 0.14141637,
       0.16173371,        nan, 0.09948016, 0.0923063 ,        nan,
              nan,        nan, 0.08347241, 0.10335732, 0.09408708,
              nan, 0.10094389,        nan, 0.08856972, 0.12545539,
       0.12829914,        nan, 0.12490856, 0.07313149,        nan,
       0.07758494, 0.12011329, 0.07207095, 0.04886921, 0.08511151,
              nan, 0.11467635,        nan,        nan, 0.08849303,
       0.09416421,        nan,        nan, 0.09237689,        nan,
              nan, 0.11368092, 0.10720834,        nan,        nan,
       0.12918571, 0.11746178, 0.14642758, 0.11453717,        nan,
       0.15287051, 0.10486605, 0.10473511, 0.14886863, 0.12849265,
       0.12521066, 0.16133352, 0.14904258, 0.16710935,        nan,
       0.12770376, 0.15298891, 0.15367216,        nan, 0.13686022,
       0.12054095, 0.14862521, 0.09105633,        nan, 0.12801557,
       0.11981871, 0.12973005, 0.11025819, 0.10831578, 0.09770361,
              nan, 0.11624235, 0.09639755, 0.10911697, 0.10498468,
       0.11859723,        nan, 0.10029811,        nan, 0.09762804,
       0.11311537, 0.12360148,        nan,        nan, 0.13177398,
       0.15974636,        nan,        nan, 0.18943373, 0.15693045,
              nan,        nan,        nan, 0.16001104, 0.13771962,
              nan,        nan,        nan, 0.15376344, 0.21380347,
       0.1772676 ,        nan, 0.17194194, 0.20537653, 0.19083392,
       0.19600268,        nan, 0.19323322, 0.19705288, 0.14792517,
       0.14777422,        nan, 0.14740773, 0.12126458, 0.13445321,
       0.16688667, 0.16676294, 0.13609764, 0.15577465, 0.1260126 ,
       0.15356749, 0.15876341, 0.15886182, 0.12810966, 0.12042241,
       0.13782562, 0.12531589, 0.09383289, 0.11972078, 0.11600462,
       0.12855215, 0.12274014, 0.12719897,        nan,        nan,
       0.09443204, 0.10601927,        nan,        nan, 0.0720555 ,
       0.08201471, 0.08594793, 0.10612199, 0.09923631, 0.09573949,
       0.0800837 , 0.06485775, 0.09187775, 0.06910707, 0.07179701,
              nan, 0.08392725,        nan, 0.07363962, 0.07121872,
              nan,        nan, 0.10332255, 0.11954916, 0.11701196,
       0.1345609 , 0.11615617, 0.10867123, 0.12541848]), array([0.00369959, 0.04590764,        nan, 0.10033546, 0.07599591,
       0.08923583, 0.10356693, 0.07879542, 0.12063222, 0.11117047,
       0.12458024, 0.14668597, 0.1277117 , 0.11149376, 0.0992172 ,
       0.12131332, 0.13143976, 0.16513479, 0.14546583, 0.10614214,
       0.13209851, 0.12507127, 0.1190321 , 0.13779733, 0.12449974,
       0.14815862, 0.12593078, 0.17249809, 0.15056622, 0.13690881,
       0.15645224, 0.09008601, 0.09459854, 0.08766742, 0.1041234 ,
       0.09033093, 0.06052775, 0.07940436,        nan, 0.089672  ,
       0.08784909, 0.09720168, 0.06260944, 0.08416844, 0.12080835,
       0.12573597, 0.06973707, 0.12200328, 0.06916993, 0.06433603,
       0.07396506, 0.11531646, 0.0678888 , 0.04473895, 0.08024067,
       0.11609031, 0.10984237, 0.08281719, 0.09878921, 0.08397402,
       0.08996149, 0.09850207, 0.10388887, 0.08769794, 0.11158686,
       0.08199926, 0.10961473, 0.10239693, 0.10069877, 0.14490399,
       0.12347738, 0.11373584, 0.14152405, 0.1097352 , 0.12734764,
       0.14693017, 0.10043769, 0.09962214, 0.14338224, 0.12276378,
       0.12002555, 0.15527482, 0.14318451, 0.16166823, 0.14990584,
       0.12250845, 0.14739312, 0.1485676 , 0.15729172, 0.13227673,
       0.11564604, 0.14332776, 0.08628805, 0.09704854, 0.12289611,
       0.11461373, 0.12442512, 0.10580825, 0.1038304 , 0.0928899 ,
       0.13428964, 0.11147111, 0.09186609, 0.10389561, 0.10043141,
       0.11359248, 0.10484642, 0.0955966 , 0.08988184, 0.09312595,
       0.10859211, 0.11962648, 0.09606024, 0.11811927, 0.12636874,
       0.15468489, 0.14235949, 0.17509102, 0.18476572, 0.15248308,
       0.16315078, 0.1309018 , 0.13328952, 0.15482662, 0.13330761,
       0.16286516, 0.17644828, 0.15934355, 0.14951104, 0.20765828,
       0.17284469, 0.1590207 , 0.16563998, 0.19986071, 0.18473255,
       0.18991618, 0.20052837, 0.18634038, 0.19124581, 0.1418164 ,
       0.14199416, 0.15667552, 0.14053363, 0.11568486, 0.12822473,
       0.15999783, 0.1600861 , 0.12957038, 0.14854627, 0.12002526,
       0.14731693, 0.15247554, 0.1519596 , 0.12178643, 0.11507713,
       0.13128908, 0.12041691, 0.0892423 , 0.11401151, 0.10977576,
       0.12252255, 0.11749412, 0.12165501, 0.07233669, 0.06850505,
       0.08789798, 0.09962131, 0.09456752, 0.06875863, 0.06686785,
       0.07580207, 0.0813414 , 0.10018595, 0.093104  , 0.09034197,
       0.07376617, 0.05914991, 0.08654679, 0.06361512, 0.06635068,
       0.0723943 , 0.07791527, 0.08899812, 0.06797538, 0.06632925,
       0.06613332, 0.07949856, 0.09761674, 0.11367687, 0.11125442,
       0.12854204, 0.11070807, 0.10454526, 0.11984122]), array([0.00563376, 0.04754113, 0.02739103, 0.10191687, 0.07734487,
       0.09087051, 0.10509489, 0.08028313, 0.12245769, 0.11274689,
       0.12615415, 0.14830848, 0.12941927, 0.11340202, 0.10082843,
       0.1229694 , 0.13334812, 0.16730779, 0.14762329, 0.10789381,
       0.13385687, 0.12646668, 0.12095283, 0.13987249, 0.12642784,
       0.15042708, 0.12761598,        nan, 0.15270097, 0.13872324,
       0.1585933 ,        nan, 0.09641647, 0.08953155, 0.10581958,
       0.0920121 , 0.06211835, 0.08106785, 0.10116751, 0.09150649,
       0.0896227 , 0.09879152, 0.06397386,        nan, 0.12252148,
       0.1267323 ,        nan, 0.12325254, 0.07074329, 0.06592129,
       0.07540937, 0.11720129, 0.06964354, 0.04656154, 0.08227004,
       0.11767066, 0.11171069, 0.08433692, 0.09993368, 0.08573457,
              nan, 0.10028231, 0.10542329, 0.08944601, 0.1131805 ,
       0.08369398,        nan, 0.10419596, 0.10219071,        nan,
       0.12564057, 0.11524186, 0.14331204, 0.11154324, 0.12921313,
       0.14910777, 0.10215165, 0.10150747, 0.14537182, 0.12469588,
       0.12190263, 0.15723547, 0.14508829, 0.16365586, 0.1516257 ,
       0.12425945, 0.14930486, 0.15036646, 0.15910517, 0.13392912,
       0.11750824, 0.14514104, 0.08796775, 0.09862429, 0.12473775,
       0.11648571, 0.12616227, 0.10738582, 0.10547139, 0.09455461,
       0.13603663, 0.11314976, 0.093443  , 0.10565218, 0.10204914,
       0.11540769, 0.10665252, 0.09724361, 0.09139755, 0.09471105,
       0.11018428, 0.12109814, 0.0976579 , 0.11985454, 0.12832293,
       0.15688213, 0.14423388, 0.17712293, 0.18687341,        nan,
       0.16549625, 0.13225092, 0.13493822, 0.15694932, 0.13512127,
       0.16489367, 0.17886879, 0.16146921, 0.15127114, 0.21015604,
       0.17488256, 0.16108555, 0.16801603, 0.20231903, 0.18737171,
       0.1921719 , 0.20288247, 0.18886168, 0.19346759, 0.14424975,
       0.14429827,        nan, 0.14319336, 0.11808872, 0.1308528 ,
       0.1626278 , 0.1628091 ,        nan, 0.15119961, 0.12204266,
       0.1497175 , 0.15500589, 0.15439055, 0.12418314, 0.117191  ,
       0.1337068 , 0.12227362, 0.09103942,        nan,        nan,
       0.12485066, 0.11954247, 0.12371034, 0.0744753 , 0.0703249 ,
       0.09022696, 0.10172997, 0.09696995, 0.07082356, 0.06876794,
       0.07779173, 0.08299277, 0.10222547, 0.09514053, 0.09233986,
       0.07597116, 0.06111983, 0.08840601, 0.06559269, 0.0683738 ,
       0.07401831, 0.07989206, 0.09125067, 0.06979994, 0.06802749,
       0.06802121, 0.08132879, 0.09968065, 0.1156339 , 0.11317287,
       0.13062526, 0.1124816 , 0.10597102, 0.12170319]), array([0.00436829, 0.04659815, 0.02634502, 0.10087641,        nan,
       0.08989802, 0.10409774,        nan, 0.12153513, 0.1117903 ,
       0.12534861, 0.14743719, 0.12852494, 0.11246991, 0.09991845,
       0.12198588, 0.13248686, 0.16637757, 0.14661761, 0.10689802,
       0.13301373, 0.12572075, 0.1200091 , 0.13887208, 0.12549025,
       0.14933878, 0.12673048, 0.17353924, 0.15168206, 0.13782665,
       0.15759755,        nan, 0.09540332, 0.08847253, 0.10491822,
              nan, 0.06115605, 0.0801174 , 0.10033488, 0.09046312,
       0.08858283, 0.09790375, 0.06317805, 0.08475718, 0.12156659,
       0.12604852, 0.07043619, 0.12246667, 0.06981293, 0.06501256,
       0.07447813, 0.11629   , 0.0685181 , 0.04543346, 0.08117561,
              nan, 0.11073179, 0.08341436, 0.09914852, 0.08480486,
       0.09058666, 0.0993152 ,        nan, 0.08845912, 0.11215102,
       0.08266128, 0.11028882, 0.10313469, 0.10130871, 0.1458516 ,
       0.12448883, 0.11446921, 0.14239   , 0.11058809,        nan,
       0.14800897, 0.10118411, 0.10050737, 0.14435088, 0.1236766 ,
       0.12098463, 0.15634407, 0.14409138, 0.16266968, 0.15063344,
       0.12329963, 0.14836942, 0.14941689, 0.15812563, 0.13302877,
       0.11638426, 0.14410182, 0.08699874, 0.09765196, 0.12369545,
       0.11546029, 0.1252922 , 0.10647197, 0.10449958, 0.09352405,
       0.13506957, 0.11215104, 0.09245508, 0.10464569, 0.10107414,
       0.11443788, 0.1057177 , 0.09632341, 0.09043953, 0.09372926,
       0.1092426 ,        nan, 0.09672696, 0.1189515 , 0.12728751,
       0.15589375,        nan, 0.17625832, 0.18591727, 0.1534803 ,
       0.16438687,        nan,        nan, 0.15600609, 0.13413544,
       0.16388116, 0.17808183, 0.16041978, 0.15037178, 0.20928569,
       0.17384762, 0.16011804, 0.16705134, 0.20125616, 0.18615182,
       0.1912735 , 0.20212769, 0.1878095 , 0.19244427, 0.1431376 ,
       0.1432452 , 0.15777481, 0.14215482, 0.11679663, 0.12933393,
       0.16145158, 0.16149695, 0.13079952, 0.15005926, 0.12103013,
       0.14860743, 0.15390729, 0.15346686, 0.12302038, 0.11607292,
       0.13238899, 0.12128023, 0.08992656, 0.11504418, 0.1108315 ,
       0.1237233 , 0.11843484, 0.12270729, 0.07329309, 0.06921195,
       0.08886575, 0.10055537, 0.09576429, 0.06957918, 0.06752872,
       0.07668577, 0.08187573, 0.10106492, 0.09399704, 0.09105124,
       0.07487148, 0.05998074, 0.08744865, 0.06434379, 0.06714927,
       0.07299214, 0.07865685, 0.09007061, 0.06870154, 0.06690134,
       0.06689676, 0.08020112, 0.09861891, 0.11463436, 0.11219182,
       0.12967578, 0.11155543, 0.10515109, 0.12079619]), array([0.00312661, 0.0454076 , 0.02534244, 0.09988876, 0.07565854,
       0.08882924, 0.10311176, 0.07836701, 0.12005186, 0.11050553,
       0.12410617, 0.14614577, 0.12709178, 0.11093672, 0.09865705,
       0.12074715, 0.13097192, 0.16459693, 0.14480803, 0.10557068,
       0.13138745, 0.12462409, 0.11847861, 0.13723772, 0.12388155,
       0.14752068, 0.12538029, 0.17177922, 0.14995062, 0.13635706,
       0.15587526, 0.08964172, 0.09399214, 0.08719873, 0.10355459,
       0.08985663, 0.06003631, 0.07887962, 0.09924959, 0.08920243,
       0.08727234, 0.09669861, 0.06216057, 0.08365749, 0.12034036,
       0.12532241, 0.06919928, 0.12155509, 0.06865153, 0.06373369,
       0.07350375, 0.1147875 , 0.067364  , 0.04427109, 0.07970474,
       0.1155839 , 0.10924905,        nan, 0.09819079, 0.08343281,
       0.08937374, 0.09794336, 0.10331245, 0.08707376, 0.11109671,
       0.08135125, 0.109048  , 0.10177438, 0.10018287, 0.14427447,
       0.12277429, 0.11327565, 0.14094113, 0.10912753, 0.12675946,
       0.14628073, 0.09988957, 0.09908969, 0.14283254, 0.12207457,
       0.11955257, 0.15455733, 0.14255485, 0.16107856, 0.14940926,
       0.12186387, 0.14682258, 0.1480016 , 0.1567194 , 0.13178413,
       0.1150526 , 0.14271581, 0.08578891, 0.09651151, 0.12235903,
       0.11407126, 0.12384366, 0.10533568, 0.10338152, 0.09232647,
       0.13380806, 0.11092517, 0.0913684 , 0.10336343, 0.09991334,
       0.11303712, 0.10432058, 0.09513052, 0.08940606, 0.09263129,
       0.10810071, 0.11913059, 0.09557765, 0.11759206, 0.12586056,
       0.15384385, 0.14177011, 0.1743462 , 0.18404862, 0.15187023,
       0.16258785, 0.13038465, 0.13272721, 0.15417267, 0.1326987 ,
       0.16218492, 0.17577027, 0.15863286, 0.14888991, 0.207018  ,
       0.17219666, 0.15833901, 0.16489411, 0.19919078, 0.18404565,
       0.18906515, 0.19978814, 0.18548595, 0.19043006, 0.14110882,
       0.14143438, 0.15604177, 0.13990634, 0.11502456, 0.12767139,
       0.15924953, 0.15931664, 0.12888219, 0.1478964 , 0.11942926,
       0.14659202, 0.15184763, 0.15122724, 0.12120056, 0.11449386,
       0.13073846, 0.11987234, 0.08875429, 0.11344148, 0.10919104,
       0.12189885, 0.1169503 , 0.1211392 , 0.07173442, 0.06794068,
       0.08730359, 0.09905463, 0.09398006, 0.06821962, 0.06638576,
       0.07524057, 0.08082485, 0.09968539, 0.09254508, 0.08977173,
       0.07323605, 0.05860729, 0.08607904, 0.06305787, 0.06582694,
       0.07196873, 0.07738453, 0.08846399, 0.06742314, 0.06578699,
       0.06567044, 0.07903497, 0.09712656, 0.11319258, 0.11070945,
       0.12800161, 0.11013392, 0.1040835 , 0.11928135])]
