       0.00314058, 0.0036563 , 0.0034387 , 0.00339742, 0.00333614,
       0.00353364, 0.00341624, 0.00331462, 0.00303025, 0.00356676,
       0.00316669, 0.00364307, 0.00303429, 0.00375084, 0.00329916,
       0.003256  , 0.00340873, 0.00344395, 0.00365148, 0.00373752,
       0.00336549, 0.00317806, 0.00364464, 0.00303665, 0.00305559,
       0.0035516 , 0.00345377, 0.00324637, 0.00301473, 0.0032265 ,
       0.00344278, 0.00309   , 0.00308952, 0.00345347, 0.00347801,
       0.00331052, 0.00333528, 0.00341621, 0.0031304 , 0.00345397,
       0.00359123, 0.0031396 , 0.00322124, 0.00294906, 0.0028686 ,
       0.00314561, 0.00299233, 0.0028528 , 0.00270252, 0.00299438,
       0.00271893, 0.00322383, 0.00292755, 0.00310538, 0.00306885,
       0.00300834, 0.00300428, 0.00301843, 0.00288203, 0.00270627,
       0.00295914, 0.00318302, 0.00317941, 0.00304405, 0.00280975,
       0.00396939, 0.00438419, 0.00373447, 0.00341407, 0.00413946,
       0.00436672, 0.00379073,        nan, 0.00418021, 0.00426974,
       0.00431675, 0.00461242, 0.00483025, 0.00471271, 0.00428082,
       0.00445906, 0.0044664 , 0.00473938, 0.00482027, 0.00478062,
       0.00437658, 0.0043514 , 0.00352995, 0.00398629, 0.00401852,
       0.00441365, 0.00419267, 0.00463357, 0.00403512, 0.00425462,
       0.00416859, 0.00399165, 0.00398356, 0.00389905, 0.00375868,
       0.00375937, 0.00390056, 0.00373003, 0.00357572, 0.00401158,
       0.0034984 , 0.00345727, 0.00369725, 0.00314045, 0.00355614,
       0.00394537, 0.00384956, 0.00379654, 0.00310806, 0.00343072,
       0.00313744, 0.00347564, 0.00328535, 0.00346928, 0.00377146,
       0.00301019, 0.00322571, 0.00360771, 0.00318246, 0.00327522,
       0.00335772, 0.00337653, 0.00319141, 0.00325979, 0.00331754,
       0.00325424, 0.00312616, 0.00304975, 0.00335751, 0.00302901,
       0.00318   , 0.00314198, 0.00335063, 0.0031146 , 0.00334063,
       0.00294023, 0.00276435, 0.0029139 , 0.00304359, 0.00317068]), array([0.00284859, 0.00240929, 0.00240055, 0.00246112, 0.0026013 ,
       0.00267932, 0.0026276 , 0.00255814, 0.00259501, 0.00272518,
       0.00270813, 0.0026241 , 0.00244584, 0.0024899 , 0.00250668,
       0.00282125, 0.00270009, 0.00290428, 0.00263441, 0.00293645,
       0.00262759, 0.0030539 , 0.00252089, 0.00300275, 0.00265845,
       0.00247156, 0.00295961, 0.00302881, 0.00248429, 0.00295665,
       0.00288823, 0.00250562, 0.00280819, 0.00261709, 0.00262553,
       0.00241078, 0.00250321, 0.00255928, 0.00266197, 0.00269214,
       0.00223772, 0.00255096, 0.00235103, 0.00272293, 0.00249157,
       0.0023582 , 0.00256874, 0.00264774, 0.00249844, 0.00255977,
       0.00261581, 0.0030424 , 0.00280123, 0.00283047, 0.00282481,
       0.00284937, 0.00276533, 0.00266282, 0.00254519, 0.0028484 ,
       0.00261539, 0.00294648, 0.00246533, 0.00303   , 0.00268554,
       0.00261437, 0.00275053, 0.00274425, 0.0029221 , 0.00291068,
       0.00264353, 0.00256571, 0.0028048 , 0.00245576, 0.00250827,
       0.00275896, 0.00270843, 0.00258122, 0.00238656, 0.0025946 ,
       0.00266058, 0.00241767, 0.00243136, 0.00266077, 0.00261638,
       0.00259469, 0.00262894, 0.00269603, 0.00245883, 0.00269835,
       0.00274032, 0.00253523, 0.00256945, 0.00233273, 0.0023281 ,
       0.00252943, 0.00238439, 0.00230285, 0.00215993, 0.00239347,
       0.00217336, 0.00257733, 0.00230933, 0.00241239, 0.00239418,
       0.00237448, 0.00238564, 0.0023817 , 0.00230541, 0.0021771 ,
       0.00236118, 0.00254116, 0.0024898 , 0.00240572, 0.00226619,
       0.00310456, 0.00355436, 0.00299956, 0.00275423, 0.00317579,
       0.00332961, 0.00303437, 0.00296226, 0.00318859, 0.00333242,
       0.00338059, 0.00359046, 0.00362571, 0.00345877, 0.00333333,
       0.00352602, 0.00332704, 0.00366166, 0.00352   , 0.0036207 ,
       0.00333622, 0.00336147, 0.00278998, 0.00312655, 0.00323046,
       0.00343565, 0.0032764 , 0.00362121, 0.00305147, 0.0033569 ,
       0.00325039, 0.00313777, 0.00302966, 0.00304613, 0.00283095,
       0.00296873, 0.00298733, 0.00286427, 0.00277659, 0.00315777,
       0.00272264, 0.00264101, 0.00287754, 0.00254031, 0.00274149,
       0.0029983 , 0.00296998, 0.0028504 , 0.00254103, 0.00275096,
       0.0025437 , 0.00270236, 0.00270352, 0.00277283, 0.00302224,
       0.00248601, 0.00260348, 0.00289029, 0.00251852, 0.00263204,
       0.00264319, 0.00272658, 0.00258253, 0.00260825, 0.00269515,
       0.0026202 , 0.00250915, 0.00249411, 0.00276133, 0.00247908,
       0.00254782, 0.00254246, 0.00263642, 0.0024986 , 0.00258786,
       0.00236564, 0.00225515, 0.00231712, 0.00243713, 0.00254026]), array([0.00316512, 0.00268406, 0.00268079, 0.00274547, 0.00296808,
       0.00299347, 0.00289447, 0.00281769, 0.00283861, 0.00291877,
       0.00291152, 0.00281374, 0.00263957, 0.00266516, 0.00270981,
       0.00306761, 0.00296213, 0.00309985, 0.00286298, 0.00322048,
       0.00288524, 0.00328318, 0.00275741, 0.00330801, 0.00288651,
       0.00266051, 0.00321926, 0.00333502, 0.00268948, 0.00319558,
       0.00313237, 0.00272339, 0.0030861 , 0.0028421 , 0.00287029,
       0.00265986, 0.00272717, 0.00283011, 0.00290462, 0.0029554 ,
       0.00246572, 0.00277929, 0.00250925, 0.00300849, 0.00274536,
       0.00257158, 0.00284462, 0.00293179, 0.0027214 , 0.00280857,
       0.00284732, 0.00330914, 0.00308897, 0.00306718, 0.00314515,
       0.00309171, 0.00301833, 0.0029332 , 0.00268181, 0.00306093,
       0.00286535, 0.00314228, 0.0026526 , 0.0032662 , 0.00292093,
       0.0028688 , 0.0029328 , 0.00298599, 0.00319532, 0.00316965,
       0.00286386, 0.00275891, 0.00304689, 0.00265157, 0.00267926,
       0.00301601, 0.00292392, 0.00275686, 0.0025978 , 0.00286826,
       0.00286213, 0.00260773, 0.00266215, 0.00288422, 0.00287726,
       0.00282157, 0.00284277, 0.00293682, 0.00262745, 0.00294192,
       0.00299464, 0.00277737, 0.00276358, 0.00253122, 0.00253913,
       0.0027364 , 0.00256783, 0.00253391, 0.00236108, 0.00259938,
       0.00236706, 0.00283042, 0.00254428, 0.00261509, 0.00260865,
       0.00261106, 0.00258752, 0.00258716, 0.00251609, 0.0023672 ,
       0.00258004, 0.0027532 , 0.00271917, 0.00260362, 0.00246086,
       0.00330021, 0.00369483, 0.0032149 , 0.00295448, 0.0034005 ,
       0.00361421, 0.00325439, 0.00316074, 0.0034506 , 0.00360125,
       0.00355453, 0.00384427, 0.00392443, 0.00379934, 0.00361122,
       0.0037347 , 0.00363084, 0.00391521, 0.00386274, 0.0038276 ,
       0.00356582, 0.00363058, 0.0029181 , 0.00337601, 0.00348485,
       0.00374661, 0.0036218 , 0.0039754 , 0.00339519, 0.00363453,
       0.00355452, 0.00342681, 0.00333568, 0.00328686, 0.00316049,
       0.00322469, 0.00329183, 0.00315138, 0.00304842, 0.00343151,
       0.00298982, 0.00296528, 0.00315902, 0.00276655, 0.00298578,
       0.00332633, 0.00326056, 0.00316417, 0.00279904, 0.00303562,
       0.00276703, 0.00299635, 0.00298071, 0.00300709, 0.00332077,
       0.00271234, 0.00289502, 0.00322002, 0.00279157, 0.00288929,
       0.00295646, 0.00300759, 0.00285721, 0.00290833, 0.00298453,
       0.00287869, 0.00278096, 0.0027167 , 0.00306737, 0.00274401,
       0.00281397, 0.0028502 , 0.00290435, 0.00272186, 0.00283094,
       0.00258553, 0.00242122, 0.0025233 , 0.00264194, 0.00276877]), array([0.00674425, 0.00553618,        nan, 0.00574286, 0.00610563,
       0.00616703, 0.00598664, 0.00572179, 0.00592542, 0.00609722,
       0.00602678, 0.00587898, 0.00518653, 0.00545355, 0.00563229,
       0.00662887, 0.00626624, 0.00683777, 0.00552149, 0.00685211,
       0.0060222 , 0.00691193, 0.00572633, 0.00707553, 0.00599754,
              nan, 0.00690543, 0.00731527, 0.00573317, 0.00700126,
       0.00663001, 0.00554337, 0.00653022, 0.00598291, 0.00591599,
       0.00527313, 0.00560589, 0.00580631, 0.00603336, 0.00617265,
       0.00482257,        nan, 0.00490418, 0.00607552, 0.00543836,
       0.00488471, 0.00567334, 0.00603422, 0.00536325, 0.0055683 ,
       0.00581527, 0.00709191, 0.00656495, 0.00630969, 0.0062988 ,
       0.00608637,        nan, 0.0058522 ,        nan, 0.00614009,
       0.0056643 , 0.00658773,        nan, 0.00686541, 0.0059542 ,
       0.00577077, 0.00615814, 0.00622148,        nan, 0.00682957,
       0.00605923, 0.00565382, 0.00657096, 0.00548961,        nan,
       0.00650314, 0.00637391, 0.00605005, 0.00537033, 0.00598657,
       0.00631562, 0.00561388, 0.00566561, 0.00619801, 0.00640602,
       0.00607988, 0.00634691, 0.00631983, 0.0058321 , 0.00622486,
       0.00656833, 0.00587421, 0.00599565,        nan, 0.0054106 ,
       0.00590078, 0.00561198, 0.00539314, 0.00498009, 0.00571036,
       0.00501765, 0.00622246, 0.00545562, 0.00573784, 0.0058039 ,
       0.00566256, 0.00562651, 0.00572155, 0.00542438, 0.00495121,
       0.00556137, 0.00602908, 0.00585716, 0.00567788, 0.00529787,
              nan, 0.00755865, 0.00629712, 0.00563122, 0.00694956,
       0.00758256, 0.00637989,        nan, 0.00704638, 0.00722337,
       0.00774046, 0.00808444, 0.00824686, 0.00817104, 0.0072208 ,
       0.00791625, 0.00756964, 0.00805061, 0.00813591, 0.00820191,
       0.00729603, 0.00766647, 0.00597895, 0.00697791, 0.00731243,
       0.00806282, 0.00787864, 0.0085836 , 0.00748177, 0.00787255,
       0.00797617, 0.00772885, 0.0073479 , 0.00723734, 0.00691216,
       0.00709832, 0.0073073 , 0.00690963, 0.00655561, 0.00740003,
       0.00637061, 0.00637469, 0.00709979, 0.00586381,        nan,
       0.00737057, 0.00722976, 0.00695285, 0.00593637, 0.00659619,
       0.00582494, 0.00659189, 0.00632595, 0.00664429, 0.00757325,
       0.00575894, 0.00610425, 0.00720253, 0.00609655, 0.00632479,
       0.00651002, 0.00676072, 0.0061907 , 0.00634607, 0.00659804,
       0.00639254, 0.00607019, 0.00583767, 0.00669746, 0.0059833 ,
       0.0060232 , 0.00609028, 0.00656536, 0.00592121, 0.00630396,
       0.00568783, 0.00518285, 0.00544243, 0.00565804, 0.00600351]), array([0.00439597, 0.003559  , 0.00365456, 0.00372214, 0.00399272,
       0.00407055, 0.00399709, 0.00382663, 0.00383407, 0.00401063,
       0.00393041, 0.00374479, 0.0035505 , 0.00367055, 0.00363758,
       0.00421586, 0.00407238, 0.00442122, 0.00381108, 0.00446773,
       0.00396472, 0.0044891 , 0.00381273, 0.00451511, 0.00396861,
       0.0034674 , 0.00445148, 0.00457433, 0.00367809, 0.00443154,
       0.00427517, 0.00367584, 0.00423577, 0.00391304, 0.00394676,
       0.00354131, 0.00370632, 0.00387898, 0.00390067, 0.00403058,
       0.00321107, 0.00377249, 0.00333616, 0.00406337, 0.0037066 ,
              nan, 0.00383027, 0.0039354 , 0.00363441, 0.00382918,
       0.00381999, 0.00463699, 0.00429469, 0.00415259, 0.00421133,
       0.00413317, 0.0040605 , 0.00386961, 0.0035338 , 0.00410621,
       0.00382156, 0.00430047, 0.00355904, 0.00448477, 0.00383559,
       0.00383762, 0.00401523, 0.00405825, 0.00438768, 0.00445219,
       0.00384716, 0.00369333, 0.00428455, 0.00357512, 0.00361768,
       0.00411584, 0.00405702, 0.00378095, 0.00357869, 0.00380832,
       0.00405412, 0.00361067, 0.00361211, 0.00399349, 0.00399997,
       0.00381858, 0.00394691, 0.00405014, 0.00359588, 0.00399984,
       0.0041523 , 0.00376616, 0.00383697, 0.00344528, 0.00344672,
       0.00371794, 0.0035114 , 0.00340598, 0.00316816, 0.00351077,
       0.0031823 , 0.00386711, 0.00343732, 0.00365514, 0.00350903,
       0.00356081, 0.00359802, 0.00358717, 0.00344101, 0.003192  ,
       0.00351954, 0.00378572, 0.00371143, 0.00355556, 0.00331618,
       0.00446304, 0.00497067, 0.00423659, 0.00388207, 0.00463698,
       0.0048755 , 0.0043314 , 0.00410021, 0.0047074 , 0.00492073,
       0.00488948, 0.0052846 , 0.00530619, 0.00521805, 0.00476321,
       0.00506491, 0.00491485, 0.00538727, 0.00526645, 0.00528668,
       0.00480589, 0.00496323, 0.00400105, 0.00456497, 0.00486822,
       0.00525308, 0.00506634, 0.00541382, 0.00467236, 0.00505416,
       0.00491804, 0.00478171, 0.00464408, 0.00457816, 0.00434068,
       0.00438684, 0.00462714, 0.00444229, 0.00416755, 0.00474569,
       0.00403753, 0.00412234, 0.00430104, 0.00375775, 0.00409316,
       0.00466728, 0.00456396, 0.00437216, 0.00381024, 0.00410538,
       0.00386226, 0.00423989, 0.00403124, 0.00425381, 0.00467338,
       0.00372785, 0.00398631, 0.00447554, 0.0039096 , 0.00399197,
       0.00412272, 0.0041637 , 0.00388284, 0.00396946, 0.00417736,
       0.00391078, 0.00387913, 0.00375206, 0.00417678, 0.00372693,
       0.00381476, 0.00379606, 0.00400933, 0.00377646, 0.00398898,
       0.00353823, 0.00327501, 0.00349584, 0.00363921, 0.00381848]), array([0.00354708, 0.00300218, 0.00305578, 0.00310668, 0.00322723,
       0.00339427, 0.00333003, 0.00318956, 0.00336862, 0.00353243,
       0.00356989, 0.00339155, 0.00313815, 0.00321857, 0.00324546,
       0.00374579, 0.00351674, 0.00390163, 0.0033438 , 0.00403517,
       0.00350446, 0.00401404, 0.00338186, 0.0040948 , 0.00353584,
              nan, 0.00395155, 0.00410946, 0.00329249, 0.00399931,
       0.00379225, 0.00321369, 0.00369954, 0.00340379, 0.00338866,
       0.00303412, 0.00317458, 0.00334521, 0.00337464, 0.00348887,
       0.00276671, 0.00318673, 0.00286852, 0.00338648, 0.00309103,
       0.00286632, 0.00324594, 0.00331287, 0.0031366 , 0.00327757,
       0.00326463, 0.00379676, 0.00360095, 0.00351739, 0.0035991 ,
       0.00362213, 0.00351577, 0.00342257,        nan, 0.00358349,
       0.00327372, 0.00375687, 0.00308737, 0.00394903, 0.0034381 ,
       0.0033353 , 0.00352971, 0.00353376, 0.00388673, 0.00383715,
       0.00346241, 0.00325929, 0.00370848, 0.0031493 , 0.00316393,
       0.00364174, 0.00354947, 0.00335612, 0.00304612, 0.00339964,
       0.00341119, 0.0031782 , 0.00316694, 0.00352273, 0.00350489,
       0.00334239, 0.00348109, 0.0035706 , 0.00323896, 0.00351539,
       0.00360382, 0.00330245, 0.00333213, 0.00297447, 0.0029531 ,
       0.0032797 , 0.00300753, 0.00290977, 0.00274912, 0.00309462,
       0.00275706, 0.00339781, 0.00301784, 0.00313239, 0.00311245,
       0.00308517, 0.00312669, 0.00316304, 0.0029308 , 0.00277086,
       0.00309065, 0.0033417 , 0.00324094, 0.00314533, 0.00283129,
       0.00399158, 0.00467125, 0.00387121, 0.00347284, 0.00414559,
       0.00450617, 0.003902  , 0.00366122, 0.00421041, 0.0042759 ,
       0.00441837, 0.00476286, 0.00489519, 0.00480973, 0.00439406,
       0.00459938, 0.00439202, 0.00484826, 0.00470594, 0.00496078,
       0.00439394, 0.0045428 , 0.00354706, 0.00429106, 0.00429431,
       0.00468982, 0.00446038, 0.0049236 , 0.00421144, 0.00448632,
       0.00435021, 0.00438775, 0.00404343, 0.00405945, 0.00379108,
       0.00385002, 0.00411625, 0.0037868 , 0.00363539, 0.0042997 ,
       0.00354563, 0.0034467 , 0.00387004, 0.00324142, 0.00356572,
       0.00408539, 0.00402492, 0.00387322, 0.00323211, 0.0035798 ,
       0.00315052, 0.00351362, 0.00344052, 0.00360168, 0.00399755,
       0.00314798, 0.00333787, 0.00385454, 0.00326792, 0.0034942 ,
       0.00347597, 0.00347101, 0.00334005, 0.00330366, 0.00349781,
       0.00331544, 0.00318022, 0.00318132, 0.00352556, 0.00317322,
       0.00316112, 0.00319804, 0.00355359, 0.00328532, 0.00345941,
       0.00305967, 0.00285422, 0.00303651, 0.00307922, 0.00332678]), array([0.00324591, 0.00275153, 0.0027268 , 0.00292136, 0.0028896 ,
       0.00319085, 0.00308784, 0.0029871 , 0.00330063, 0.0033311 ,
       0.0033693 , 0.00318955, 0.00296591, 0.00305689, 0.00296688,
       0.00362326, 0.00350628, 0.00362688, 0.00314043, 0.00380667,
       0.00331492, 0.00391855, 0.00312222, 0.00381969, 0.00336956,
       0.0028865 , 0.00371537, 0.00400172, 0.00316932, 0.0037006 ,
       0.00367288, 0.00309489, 0.00342082, 0.00318922, 0.00312922,
       0.00284594, 0.00299885, 0.00306093, 0.00321227, 0.00327102,
       0.00266055, 0.00301397, 0.00269609, 0.00308249, 0.00286249,
       0.00261178, 0.00288897, 0.00301347, 0.00278963, 0.00297672,
       0.00306843, 0.00346723, 0.00325472, 0.00315769, 0.00319158,
       0.00336846, 0.00334189, 0.00320163, 0.00280177, 0.00337842,
       0.00308572, 0.00356687, 0.00295265, 0.00361566, 0.00320752,
              nan, 0.00329415, 0.00339581, 0.00353516, 0.00367482,
       0.00329357, 0.00306254, 0.00359247, 0.00299479, 0.00298672,
       0.00353039, 0.00339339, 0.00317053, 0.00300801, 0.00323125,
       0.00341455, 0.0030543 , 0.00299665, 0.00336832, 0.0033075 ,
       0.00321306, 0.00327574, 0.0032827 , 0.00304598, 0.00332023,
       0.00349164, 0.00304236, 0.00311004, 0.00284951, 0.00278701,
       0.00306898, 0.00284771, 0.00276343, 0.00261557, 0.00289   ,
       0.00261306, 0.00315244, 0.00292541, 0.00305468, 0.00300547,
       0.00296259, 0.00288665, 0.00295165, 0.00281533, 0.00254506,
       0.00289405, 0.00313325, 0.00310705, 0.00297093, 0.00260649,
       0.00385834, 0.00433547, 0.00366703, 0.00327482, 0.004096  ,
       0.00427933, 0.00368911, 0.00352774, 0.00400052, 0.00420835,
       0.00430201, 0.00467242, 0.00484611, 0.00458032, 0.00419908,
       0.00449526, 0.00432666, 0.00482332, 0.00473431, 0.00460791,
       0.0042396 , 0.00440173, 0.00348001, 0.00389931, 0.00411361,
       0.00458713, 0.00416503, 0.0048517 , 0.00403543, 0.00426318,
       0.00421877, 0.00404567, 0.00396187, 0.00392123, 0.00366721,
       0.0037013 , 0.003923  , 0.00369335, 0.0035312 , 0.00394675,
       0.00335931, 0.00342532, 0.00365256, 0.00304666, 0.00344388,
       0.00402365, 0.00380882, 0.00373753, 0.00294134, 0.00329437,
       0.00288869, 0.00335491, 0.00316101, 0.00329806, 0.0038121 ,
              nan, 0.00317147, 0.00354069, 0.00303848, 0.00320393,
       0.00322935, 0.00326512, 0.00309359, 0.00307721, 0.00325661,
       0.00314859, 0.0029889 , 0.00288453, 0.00321282, 0.00287453,
       0.00293217, 0.00298128, 0.00332007, 0.00310492, 0.00330461,
       0.00285044, 0.0026321 , 0.00282429, 0.00293002, 0.0031807 ]), array([0.00575962, 0.00490658, 0.00484903, 0.00505586,        nan,
       0.00560559, 0.00534665, 0.00510614, 0.00531837, 0.00544413,
       0.00565395, 0.00528417, 0.00494182, 0.00505309, 0.0050408 ,
       0.00590112, 0.00569645, 0.00625652, 0.00504831, 0.00644909,
       0.00568122, 0.00642819, 0.00532973, 0.00645598, 0.00565584,
       0.0046444 , 0.00627891, 0.00669863,        nan, 0.00623091,
       0.00608645, 0.00507468, 0.00587011, 0.00536382, 0.00530409,
       0.00476094, 0.00501083, 0.00513909, 0.0054057 , 0.00545249,
              nan, 0.0051496 , 0.00438874, 0.00534531, 0.00487851,
       0.00435529, 0.00505235, 0.00527274, 0.00475767, 0.00500499,
       0.00518817, 0.00613734, 0.00568295, 0.00542923, 0.00561972,
       0.0055238 , 0.00537837, 0.00512864, 0.00464254, 0.00560037,
       0.00503464, 0.00587995,        nan, 0.00609179, 0.00535708,
              nan, 0.00562752, 0.00566938, 0.00606454, 0.00613229,
       0.0055383 , 0.00502831, 0.00613306, 0.00496688,        nan,
       0.00595464, 0.00570404, 0.0053702 , 0.00489975, 0.00532139,
       0.00571432, 0.00515659,        nan, 0.00560815, 0.00560806,
       0.00544389, 0.00556808, 0.00568391, 0.0051948 , 0.00569985,
       0.0058051 , 0.00503425, 0.00540271, 0.00491825, 0.00474285,
       0.00517037, 0.00497714, 0.00480208,        nan, 0.00497165,
              nan, 0.00546941, 0.00486945, 0.0052599 , 0.00512367,
       0.00507837, 0.00505066, 0.00512355, 0.00479803,        nan,
       0.00498091, 0.00547435, 0.00534078,        nan, 0.00456955,
       0.00615262,        nan, 0.00597265, 0.00512398, 0.00652819,
              nan, 0.00586381,        nan, 0.00646004, 0.00690938,
       0.00703476, 0.00759321, 0.00797144, 0.00783794, 0.00692329,
       0.00741374, 0.0069975 , 0.00770503, 0.00765734, 0.00761514,
       0.00701123, 0.00732923, 0.00549177, 0.00645422, 0.00696286,
       0.00745679, 0.00714564, 0.00788367, 0.00669349, 0.00731302,
       0.00713049, 0.00709631, 0.00683156, 0.00665706, 0.00619643,
       0.00625708, 0.00682083, 0.00641952, 0.00593956, 0.00696081,
       0.00571089, 0.00587641, 0.00628497, 0.00515142, 0.00589092,
       0.00688137, 0.00658218, 0.00641814, 0.00519437, 0.00585146,
       0.00505786,        nan, 0.00557948, 0.00592315, 0.00671979,
       0.00503048, 0.00553883, 0.00638215, 0.00536471, 0.00564261,
       0.00580867, 0.00573587, 0.00541596, 0.00554341, 0.00587968,
       0.00540511, 0.0052722 , 0.00507705, 0.0058417 , 0.0052743 ,
       0.00512791, 0.00519396, 0.00580297, 0.00529956, 0.00580538,
              nan, 0.00448129, 0.00482966, 0.00498742, 0.00547668]), array([0.00400883, 0.00338223,        nan, 0.00357935, 0.00369478,
       0.00389034,        nan, 0.00362347, 0.00386113, 0.00397561,
       0.00393309, 0.00385759, 0.00353093, 0.00365574, 0.00359052,
       0.00429471, 0.00403971, 0.00444474, 0.00372172, 0.00453596,
       0.00398243, 0.00473637, 0.00378577, 0.00462517, 0.00401812,
       0.00337046, 0.00441699, 0.00476377, 0.00382596, 0.00456186,
       0.00427527, 0.00365851, 0.00409314, 0.0038439 , 0.00377665,
       0.00340912, 0.00360647, 0.00368768, 0.00380841, 0.00395046,
       0.00312975, 0.00363246, 0.00317956, 0.00374696, 0.00342419,
       0.00316103, 0.00362327, 0.00375833, 0.00343894,        nan,
       0.00371105, 0.00424057, 0.00402313, 0.00387774, 0.00398082,
       0.00404252, 0.00395467, 0.00383795, 0.00336659, 0.004058  ,
       0.00367279, 0.00435118, 0.00349787, 0.00440007, 0.00383299,
       0.00382217, 0.0039639 , 0.00398847, 0.00428886, 0.00436554,
       0.00386285, 0.00361923, 0.00425507, 0.00358398, 0.00353823,
       0.00415848, 0.00409606, 0.00379261,        nan, 0.00382926,
       0.00403378, 0.00358882,        nan, 0.00395962, 0.00400729,
       0.00383208, 0.00389329, 0.00394448, 0.00365029, 0.00404633,
       0.00413011, 0.00361548, 0.00377675, 0.00339608, 0.00336478,
       0.00366741, 0.00346449, 0.00333503, 0.00308863, 0.00345988,
       0.00312315, 0.00388536, 0.0034372 , 0.00359353, 0.00360351,
       0.00350086, 0.00348637, 0.0035553 , 0.00333249, 0.00311105,
       0.00346567, 0.00382693, 0.00373194, 0.0034853 , 0.00317445,
       0.00443391, 0.00511999, 0.00435167,        nan, 0.00480907,
       0.00501715, 0.0044101 ,        nan, 0.00474022, 0.00495465,
       0.00496719, 0.0054964 , 0.00580491, 0.005423  , 0.00507231,
       0.00533752, 0.00505443, 0.00571046, 0.00556346, 0.0054436 ,
       0.00500573, 0.00511976, 0.00407953, 0.00466453, 0.00497485,
       0.00523896, 0.00508625, 0.00575574, 0.00481515, 0.00515252,
       0.00510635, 0.00493076, 0.00475845, 0.00466513, 0.00438983,
       0.00433317, 0.0047824 , 0.00443248, 0.00414083, 0.00489353,
       0.00403033, 0.00406953, 0.00435427, 0.00360632, 0.00411125,
       0.00483434, 0.0045916 , 0.00448778, 0.00361914, 0.00403754,
       0.00351463, 0.00406911, 0.00386619, 0.00407876, 0.00458291,
       0.0035217 , 0.00379778, 0.0042986 , 0.00368464, 0.00391948,
       0.00394514, 0.00394085, 0.00375158, 0.00375033, 0.00404568,
       0.00376572, 0.00360503, 0.00351515, 0.00398203, 0.00355984,
       0.00352469, 0.00360049, 0.00406181, 0.00374791, 0.00395039,
       0.0034375 , 0.00317105, 0.00338381, 0.0034885 , 0.00385091])]
