       0.10310434, 0.09747568, 0.07865762, 0.10868842, 0.10615127,
       0.09031657, 0.08080972, 0.07892332, 0.11055174, 0.07989262,
       0.09049934, 0.09286275, 0.0802192 , 0.08033826, 0.08703266,
       0.07234075, 0.07151327, 0.07414627, 0.06139225, 0.08886175,
       0.07436103, 0.08717639, 0.05916524, 0.07723615, 0.09315076,
       0.08062221, 0.05347634, 0.07383684, 0.08911481, 0.07132372,
       0.07223229, 0.09127329, 0.06126008, 0.06847181, 0.09202499,
       0.05571517, 0.07423263, 0.06364907, 0.07343233, 0.07455417,
       0.06731788, 0.06452548, 0.07096284, 0.08180284, 0.08281878,
       0.07552961, 0.06866324, 0.10409352, 0.07671587, 0.06606428,
       0.0665806 , 0.10299521, 0.08719982, 0.07949894, 0.13060852,
       0.08704811, 0.08747481, 0.08722065, 0.06943782, 0.09285925,
       0.10312008, 0.11301298, 0.07778795, 0.10446405, 0.09644868,
       0.09389521, 0.06841829, 0.1081311 , 0.122374  , 0.09343987,
       0.13262715, 0.1127408 , 0.1388935 , 0.13270602, 0.09929777,
       0.11040726, 0.09573868, 0.09377354, 0.11635922, 0.09856731,
       0.05374733, 0.1071341 , 0.07086167, 0.10216155, 0.07402781,
       0.0882689 , 0.09212927, 0.10163378, 0.10400311, 0.08623129,
       0.0996488 , 0.06238015, 0.08880696, 0.09623867, 0.07416061,
       0.06744113,        nan, 0.07970008, 0.06161737, 0.05626403,
       0.04955969, 0.07565198, 0.0799714 , 0.06792589, 0.06267264,
       0.04547602, 0.07990175, 0.0494115 , 0.04213892, 0.05187991,
       0.04497882, 0.05278965, 0.07392009, 0.05378076, 0.04485531,
       0.07843368, 0.08049209, 0.07587751, 0.0892597 , 0.08527049,
       0.06562729, 0.05815234, 0.05839331, 0.07854234, 0.07489405,
       0.06030641, 0.07714709, 0.05000047, 0.07241863]), array([0.00324685, 0.06092527, 0.07427426, 0.06990035, 0.0415148 ,
       0.05964107, 0.06586025, 0.06016741, 0.07738269, 0.11621664,
       0.08891274, 0.10239653, 0.07109285, 0.09780811, 0.0926596 ,
       0.06323819, 0.09505143, 0.10363505, 0.09458648, 0.11062406,
       0.0803808 , 0.0996154 , 0.09341328, 0.11011249, 0.0778015 ,
       0.08893204, 0.09065648, 0.0804155 ,        nan, 0.08503925,
       0.08674837, 0.07928178, 0.06957919, 0.08302605, 0.07990591,
       0.08651701, 0.05233375, 0.08844876, 0.07242698, 0.0895231 ,
       0.07684215, 0.04356043, 0.06141157, 0.07922696, 0.0511426 ,
       0.09133898, 0.05295118, 0.0784433 , 0.06920243, 0.04877323,
       0.07610452, 0.07457595, 0.05522328, 0.10285303, 0.07082263,
       0.06952787, 0.06743266, 0.06920016, 0.084803  ,        nan,
       0.11394275, 0.06308079, 0.06622198, 0.08400936, 0.05975288,
       0.10344768, 0.09780734, 0.07905574, 0.10912455, 0.10651578,
       0.09075428, 0.08120566, 0.07928602, 0.11093812, 0.08029577,
       0.09092128, 0.09323225, 0.08063172, 0.08071662, 0.08741053,
       0.07271589, 0.07186457, 0.07451021, 0.06168813, 0.08921971,
       0.07468755, 0.08749624, 0.05948844, 0.07762583, 0.0935653 ,
       0.08102266, 0.0537841 , 0.07413297, 0.0894834 , 0.07162154,
       0.07256525, 0.09163606, 0.06156596, 0.06877923, 0.09234992,
       0.05605978, 0.07453995, 0.06399099, 0.07379795, 0.07487007,
       0.06763383, 0.06484808, 0.07130461, 0.08210979, 0.08316983,
       0.07584059, 0.06899623, 0.10447874, 0.07704294, 0.06639463,
       0.06705759, 0.10357838, 0.08764607, 0.07989035, 0.13103501,
       0.0875417 , 0.08793959, 0.08759842, 0.06987381, 0.0933741 ,
       0.10363276, 0.11346713, 0.07816292, 0.10499739, 0.09691496,
       0.0943651 , 0.0689331 , 0.10852983, 0.12286731, 0.09388643,
       0.13302639, 0.11320059, 0.13937965, 0.13320445, 0.09968833,
       0.11081022, 0.09618878, 0.09414626, 0.11690324, 0.09900081,
       0.05411385, 0.10752469, 0.07129791, 0.10254945, 0.07437523,
       0.0886576 , 0.09255361, 0.10201631, 0.10442353, 0.08665154,
       0.10006553, 0.06275203, 0.08917595, 0.09668774, 0.07459138,
       0.06782938,        nan, 0.08007823, 0.06196179, 0.05659035,
       0.04985253, 0.07599782, 0.0803308 , 0.06828852, 0.06299588,
       0.04580731, 0.08024765, 0.04974314, 0.04243271, 0.05223117,
       0.04528509, 0.05316365, 0.07423725, 0.05412632, 0.04514851,
       0.07870481, 0.08079784, 0.07622145, 0.08959618, 0.08560442,
       0.06595298, 0.05848219, 0.05872701, 0.07887804, 0.07526101,
       0.06068442, 0.0774515 , 0.05031458, 0.07276479]), array([0.00788441, 0.06453765, 0.07814353, 0.07327892, 0.04490715,
              nan, 0.0689144 , 0.0633726 , 0.08052515, 0.11968342,
       0.09279235, 0.10570829,        nan,        nan, 0.09666573,
       0.06684444, 0.0986214 , 0.10727158, 0.09862389, 0.11444036,
       0.08396926, 0.10296976, 0.09721191, 0.11413352, 0.08156096,
       0.09351635,        nan, 0.08396159,        nan, 0.08914317,
       0.09051352, 0.08279916, 0.07269162, 0.08654249, 0.08282892,
       0.08973416, 0.05528328, 0.09143616, 0.07566278, 0.09246409,
              nan,        nan, 0.0639036 , 0.08215557,        nan,
       0.09441882,        nan, 0.08151916, 0.07221007, 0.05173702,
       0.07955632, 0.07848818, 0.05903894, 0.10620475,        nan,
       0.07311637,        nan, 0.0732611 , 0.08849291, 0.05239246,
              nan, 0.0665234 , 0.06983978, 0.08748929,        nan,
              nan, 0.10119508, 0.08374999, 0.11347745, 0.11052154,
       0.09491341, 0.08536454, 0.08368974, 0.11558845, 0.08471769,
       0.09493302, 0.09686481, 0.08480913, 0.08502875,        nan,
       0.07738414, 0.07574176, 0.07851502, 0.06498203,        nan,
       0.07892062, 0.0912761 ,        nan, 0.08170921, 0.09809743,
       0.08534628, 0.05725672, 0.07765574, 0.09332463, 0.0758895 ,
              nan, 0.09553458, 0.06514748, 0.072304  , 0.09581705,
       0.0600637 ,        nan, 0.06797083, 0.07789361,        nan,
       0.07104659, 0.06854107, 0.07525714, 0.08558705, 0.0866074 ,
       0.07966318, 0.07275106, 0.10842852, 0.08109407, 0.07042039,
              nan, 0.10846299, 0.09175014,        nan,        nan,
       0.09171003,        nan, 0.09154381, 0.07384751, 0.09829361,
       0.10779601,        nan, 0.08198385, 0.11000253, 0.10095922,
       0.09906543, 0.07315048, 0.11194857, 0.12808225, 0.09817081,
       0.13661844, 0.11737056, 0.14395996, 0.13832159, 0.10493549,
       0.11534853, 0.10151048, 0.09855346, 0.12262903,        nan,
       0.05858776,        nan, 0.07597726, 0.10749855, 0.07820776,
       0.0933654 , 0.09748571, 0.10643286, 0.110174  , 0.09187897,
       0.10484405, 0.06696488, 0.09362675, 0.10182318, 0.07937065,
       0.0723488 , 0.00591909, 0.08480061, 0.0665464 , 0.0615695 ,
       0.05406567, 0.08029073, 0.0849841 , 0.07296717, 0.06768928,
       0.05030566, 0.08458074, 0.05431536,        nan, 0.0570228 ,
       0.04943045, 0.05765213, 0.07801568, 0.05891933, 0.04942889,
       0.0830828 , 0.08527214, 0.0806263 , 0.09357468, 0.09027195,
       0.07015548, 0.06271014,        nan, 0.08329035, 0.07932528,
       0.06470509,        nan, 0.05411246, 0.07659846]), array([0.00382699, 0.06144846, 0.07476263, 0.07030366, 0.04194245,
       0.05999434, 0.06625115, 0.06052998, 0.07774546, 0.1166116 ,
       0.08934129, 0.10277077, 0.07158363, 0.09833287, 0.09314407,
       0.06363789, 0.09550832, 0.10405134, 0.09509747, 0.11104461,
       0.08083071, 0.10010083, 0.09389718, 0.11064404, 0.07827861,
       0.08950783, 0.09115974, 0.08092657,        nan, 0.08553689,
       0.08723429, 0.07977305, 0.07005319, 0.08350732, 0.08029571,
       0.08690214, 0.052798  , 0.08889922, 0.07289265, 0.08992263,
       0.07728175, 0.04386271, 0.06178136, 0.07967447, 0.05153302,
       0.09180726, 0.05341535, 0.07889932, 0.06966001, 0.04919561,
       0.07657085, 0.07512631, 0.05576192, 0.10333359, 0.07119465,
       0.06998666, 0.06786065, 0.06970088, 0.08521692, 0.04921792,
       0.11436384, 0.06347762, 0.06669583, 0.08443443, 0.06020756,
       0.1038989 , 0.09819681, 0.07962897, 0.10955935, 0.10694371,
       0.09122906, 0.08161334, 0.079845  , 0.11144202, 0.08080503,
       0.09134069, 0.09359585, 0.0810424 , 0.08116917, 0.08780314,
       0.07319802, 0.07225042, 0.07489992, 0.06203861, 0.08960752,
       0.07516728, 0.0879076 , 0.05984829, 0.07800244, 0.09405308,
       0.081446  , 0.05416911, 0.07453854, 0.0898666 , 0.07208075,
       0.07297936, 0.09208128, 0.06195592, 0.06914923, 0.09272865,
       0.05647094, 0.07489672, 0.06445987, 0.07419805, 0.07524147,
       0.06802788, 0.0652037 , 0.07170512, 0.08248661, 0.08355326,
       0.07624061, 0.06937974, 0.10488803, 0.0774989 , 0.06683858,
       0.06753368, 0.10409397, 0.08810694, 0.08038009, 0.13154941,
       0.08795823, 0.08839036, 0.08808781, 0.07037257, 0.09383562,
       0.10406675, 0.11391286, 0.0786234 , 0.1055312 , 0.09735152,
       0.09493832, 0.06933939, 0.10888688, 0.12341473, 0.09438683,
       0.13340138, 0.11369738, 0.13991485, 0.1337225 , 0.10022298,
       0.11137674, 0.09675226, 0.0946718 , 0.11755921, 0.09951236,
       0.05462633, 0.10809741, 0.07179725, 0.10313082, 0.0748005 ,
       0.08928251, 0.09310419, 0.10255191, 0.10506295, 0.08722109,
       0.10055343, 0.06322904, 0.08967106, 0.09718129, 0.07509239,
       0.06839434,        nan, 0.08061119, 0.06243952, 0.05717647,
       0.05032729, 0.07643137, 0.08084903, 0.06884942, 0.06355995,
       0.04626556, 0.08072481, 0.05027653, 0.042894  , 0.05277286,
       0.04576172, 0.05362685, 0.07465572, 0.05461277, 0.0456291 ,
       0.07920421, 0.08127643, 0.0767172 , 0.09007164, 0.08612008,
       0.06642736, 0.05896381, 0.0591073 , 0.07933141, 0.07567187,
       0.06105933, 0.07784195, 0.05067926, 0.07319426]), array([0.00913699,        nan, 0.07877384,        nan,        nan,
              nan,        nan, 0.06400943,        nan, 0.12060736,
       0.09393551, 0.10657481, 0.07573811,        nan, 0.09775474,
              nan, 0.09953605,        nan, 0.09969403, 0.11531454,
              nan, 0.10356378, 0.09812528,        nan,        nan,
              nan, 0.09559448,        nan,        nan, 0.09027913,
       0.09156953, 0.08363159, 0.07337049, 0.08709776, 0.0834999 ,
       0.09016575, 0.05601642, 0.09189527, 0.07627656, 0.09293957,
       0.08049801,        nan,        nan, 0.08255091,        nan,
       0.09482645,        nan, 0.08209677,        nan, 0.05227019,
              nan, 0.07908919, 0.05978363, 0.10662056,        nan,
       0.0739184 ,        nan,        nan, 0.08939368,        nan,
       0.11809095,        nan,        nan, 0.08831207,        nan,
       0.10791536, 0.10190035, 0.08497103, 0.11468645, 0.11143914,
       0.09599486, 0.08681403, 0.08476416, 0.11673024, 0.08608354,
       0.09581515, 0.09790337, 0.08597469, 0.08634011, 0.0925581 ,
       0.07926516, 0.07668772, 0.07952095,        nan, 0.09421086,
       0.08009661, 0.0921875 ,        nan, 0.0827661 , 0.09952032,
       0.08687036,        nan, 0.07866272, 0.09468665, 0.07688417,
       0.07742562, 0.09640428,        nan, 0.07325878, 0.09670231,
              nan, 0.07877109,        nan, 0.07892146, 0.07930557,
              nan,        nan, 0.07636471, 0.08646794, 0.08754707,
       0.08072855, 0.07394449, 0.10946269, 0.08245268, 0.07176042,
              nan, 0.10974094, 0.0927433 ,        nan, 0.13568294,
              nan, 0.09239723, 0.09228394, 0.07486075, 0.09919935,
              nan, 0.11810394,        nan, 0.11117756, 0.10230693,
       0.10010726, 0.07402957,        nan, 0.12935482,        nan,
       0.13750443,        nan, 0.14506316, 0.13947998, 0.10651751,
       0.1167627 , 0.10321995, 0.09986654, 0.12403661,        nan,
              nan, 0.11420792, 0.07732918, 0.10889023,        nan,
       0.09553913, 0.09912042, 0.10792424, 0.11223591, 0.09383014,
       0.10642281,        nan, 0.0949617 , 0.10317754, 0.08089551,
       0.07412919,        nan, 0.08641381, 0.06781924, 0.06291013,
       0.05530379, 0.08124808, 0.08632698, 0.07438478, 0.06925823,
              nan, 0.08603345, 0.05580704,        nan, 0.05846102,
              nan, 0.05897166, 0.07882822, 0.06035133, 0.05105027,
       0.08445538, 0.08629015, 0.0817425 , 0.0945041 , 0.09117621,
       0.07130116, 0.06393708,        nan, 0.08478916, 0.080773  ,
       0.06629763, 0.0824644 ,        nan, 0.07800577]), array([0.00695792, 0.06407573, 0.07750433, 0.07276156,        nan,
       0.06242541, 0.06838541, 0.06293698, 0.08015593, 0.11933975,
       0.09228964, 0.10542819, 0.07436024, 0.10132637, 0.09603955,
       0.06626169, 0.09832968, 0.10707737,        nan, 0.11393954,
              nan, 0.10264592,        nan, 0.1138531 , 0.08100658,
       0.09279248, 0.09408547, 0.08342803, 0.10058378, 0.08857985,
       0.09019567,        nan, 0.07234399, 0.08594218, 0.0826038 ,
       0.08926511,        nan, 0.0911131 , 0.07523839, 0.09218465,
       0.07955681, 0.0455143 , 0.06365699, 0.08169373, 0.05354265,
       0.093993  , 0.05570632, 0.08131389, 0.0718444 ,        nan,
              nan, 0.07795623, 0.05853435, 0.10585641,        nan,
       0.0725765 , 0.07015334, 0.07271201, 0.08811308, 0.05189362,
              nan, 0.06610572, 0.06947661,        nan, 0.06271769,
       0.1067831 , 0.10078364, 0.08318966, 0.11312263,        nan,
       0.09446518, 0.08484114, 0.08294109, 0.11491363, 0.08418732,
       0.09427618, 0.09644772, 0.08418979, 0.08446143, 0.09084135,
       0.07683274, 0.07501818, 0.07787984, 0.06452443, 0.09256677,
       0.07837585, 0.09071837,        nan, 0.08099679, 0.09771805,
       0.08465778,        nan, 0.07715837, 0.09291953, 0.07519232,
       0.07568882, 0.09485079, 0.06468114, 0.07175555, 0.09527064,
       0.05950584, 0.07738616,        nan, 0.0771733 ,        nan,
       0.07064319, 0.06789751, 0.07454642,        nan,        nan,
              nan, 0.0720793 , 0.10784712, 0.08047541,        nan,
       0.07058807, 0.10761   , 0.09132744, 0.0834049 , 0.13443702,
       0.09125127,        nan,        nan, 0.07341981, 0.09754427,
       0.10758439, 0.11681629, 0.08140579, 0.10922529, 0.10060047,
       0.09827589, 0.07253282,        nan, 0.12735933, 0.09756821,
       0.13625809, 0.11676515,        nan, 0.13760418, 0.10420955,
              nan, 0.10060835, 0.09822779, 0.12194461, 0.10315138,
       0.0579599 , 0.11210414, 0.07517895, 0.10685543,        nan,
       0.09280595, 0.09685417, 0.10612798, 0.10950869, 0.09119269,
       0.10408339, 0.06643024, 0.09298316, 0.10091973, 0.07860607,
       0.07166687,        nan, 0.08403527, 0.06586833, 0.06068125,
              nan, 0.07960738, 0.08420691, 0.07238561, 0.06705344,
              nan, 0.08404057, 0.0537302 , 0.04587281, 0.05625434,
       0.04874201, 0.05680283, 0.07728606, 0.05814201, 0.04877996,
       0.08246481, 0.08448314, 0.07987861, 0.09297254, 0.08932396,
       0.0694211 , 0.06197584, 0.0621911 , 0.08267591, 0.07880781,
       0.06414038, 0.08074804, 0.05349531, 0.07598809]), array([0.00359402, 0.06121149, 0.07458277, 0.07009788, 0.04171891,
       0.05985406, 0.06603509, 0.06037144, 0.07772644, 0.11658947,
       0.08932373, 0.10276183, 0.0714841 , 0.09823421, 0.09311207,
       0.06359571, 0.0954235 , 0.10409891, 0.09507525, 0.11108466,
       0.08076748, 0.09999183, 0.09392876, 0.11062299, 0.07822884,
       0.08960952, 0.0911512 , 0.08088026, 0.09834026, 0.08544782,
       0.08713814, 0.07962708, 0.06985531, 0.08343693, 0.08024041,
       0.08675524, 0.05263786, 0.08878136, 0.0727675 , 0.08983539,
       0.07714386, 0.04379499, 0.06168418, 0.07947514, 0.05138229,
       0.09158182, 0.05321165, 0.07868969, 0.06946981, 0.04898036,
       0.07632999, 0.07491482, 0.05554786, 0.1031115 , 0.07105681,
       0.06981294, 0.06768843, 0.06960979, 0.08516887, 0.04910568,
       0.11430553, 0.06338782, 0.06655502, 0.0843524 , 0.06007526,
       0.10376106, 0.09805714, 0.07958025, 0.10952281, 0.10691473,
       0.09113543, 0.08162177, 0.07968268, 0.11143774, 0.08069939,
       0.09125949, 0.09350057, 0.08100009, 0.08107838, 0.08773038,
       0.07314733, 0.07219644, 0.07480457, 0.0619766 , 0.08959372,
       0.07504867, 0.08786591, 0.05976795, 0.0779646 , 0.09399063,
       0.08138706, 0.05400546, 0.07439274, 0.0898506 , 0.07202299,
       0.07284503, 0.09194607, 0.06181404, 0.06902109, 0.09261983,
       0.05636367, 0.07478272, 0.06435464, 0.07412275, 0.07514536,
       0.0679467 , 0.06513521, 0.07158761, 0.08237852, 0.08341433,
       0.07617733, 0.06924697, 0.10480285, 0.07738985, 0.0667569 ,
       0.06737606, 0.10415318, 0.08810787, 0.08029362, 0.13149336,
       0.08799547, 0.08824491, 0.08801454,        nan, 0.0939384 ,
       0.10410151,        nan, 0.07858871, 0.10545417, 0.09739287,
       0.09484684, 0.06933183, 0.10880762, 0.12354425, 0.09438716,
       0.1334438 , 0.11371067, 0.13996743, 0.13384796, 0.10030593,
       0.11128916, 0.09682403, 0.09460677, 0.11762688, 0.09946283,
       0.05455227, 0.10816981, 0.07174198, 0.10303219, 0.07470796,
       0.08922544, 0.09303002, 0.10247533, 0.10512423, 0.08715395,
       0.10054084, 0.06311534, 0.0895409 , 0.09710253, 0.07497872,
       0.06822784,        nan, 0.0805584 , 0.06230764, 0.05701895,
       0.05021226, 0.07631043, 0.08074089, 0.06869997, 0.06341631,
       0.04612466, 0.08055203, 0.05010559, 0.04270909, 0.05254348,
       0.04556332, 0.05349112, 0.07446662, 0.05450088, 0.04546356,
       0.07903513, 0.08112304, 0.07646032, 0.08984358, 0.08592243,
       0.06620154, 0.05877966, 0.05906424, 0.07925064, 0.07558792,
       0.06098246, 0.07777515, 0.05060096, 0.07309116]), array([0.00364136, 0.06120547, 0.07456285, 0.07001237, 0.0417228 ,
       0.05983212, 0.06598945, 0.06035685, 0.07782692, 0.11674105,
       0.08945347, 0.10282281, 0.071429  , 0.09825703, 0.09335536,
       0.06369217, 0.09555789, 0.10410858, 0.09530831, 0.11122054,
       0.080863  , 0.10007246, 0.09397024, 0.11077722, 0.07823305,
       0.08967756, 0.09113577, 0.08099657, 0.09841397, 0.08562266,
       0.08719732, 0.07976147, 0.06993638, 0.0834396 , 0.08023995,
       0.08675757, 0.05265687, 0.0887751 , 0.07267909, 0.08984611,
       0.07719582,        nan, 0.06163214, 0.07940206, 0.05131103,
       0.09152207, 0.05318237, 0.0787113 , 0.06945991, 0.04898298,
       0.07635947, 0.07489803, 0.05559424, 0.10313522, 0.0710033 ,
       0.06994687,        nan, 0.0695942 ,        nan, 0.04907316,
       0.11431991, 0.06339946, 0.06661808, 0.08440334, 0.06006083,
       0.10382476, 0.09806324, 0.07942838, 0.10964281, 0.1069709 ,
       0.0912025 , 0.0817164 , 0.07986159, 0.11156302, 0.08079985,
       0.09136775, 0.0935799 , 0.08104199,        nan, 0.08787975,
       0.07328878, 0.0722011 , 0.07490819, 0.06199977, 0.0895753 ,
       0.07514227, 0.08786667, 0.05979614, 0.07801386, 0.09398572,
       0.08153997, 0.05403629, 0.07442815, 0.08986273, 0.07208095,
       0.0729646 , 0.09198939, 0.06189783, 0.06912981, 0.09266995,
       0.05644666, 0.07480326, 0.06444577, 0.07417171, 0.07513576,
       0.06796078, 0.06516298, 0.07166869, 0.08243591, 0.08344609,
       0.07623942, 0.06931874, 0.10490259, 0.07752592, 0.06678503,
       0.0675809 , 0.10423509, 0.08815455, 0.08053538, 0.13163097,
       0.08811585, 0.08834085, 0.08819938, 0.07035954, 0.0939977 ,
       0.10420823, 0.11401331, 0.07869934, 0.10575911, 0.09747572,
       0.09506889,        nan, 0.10897087, 0.12361108, 0.09452024,
       0.13357403, 0.11385368, 0.14010206, 0.13393912, 0.10054435,
       0.11143646, 0.096978  , 0.09479512, 0.11772857, 0.09973135,
       0.05459037, 0.10818686, 0.07185306, 0.10317196, 0.07474786,
       0.08936041, 0.09324605, 0.10263238, 0.10525256, 0.08736241,
       0.10079337, 0.06320581, 0.08976646, 0.09730157, 0.0751758 ,
       0.06842086,        nan, 0.08070826, 0.06229069, 0.05700958,
       0.05026813, 0.07631877, 0.08077455, 0.06875497, 0.06339468,
       0.04615142, 0.08058853, 0.0501012 , 0.04275045, 0.05262291,
       0.04560361, 0.0534356 , 0.07443993, 0.05456734, 0.0454412 ,
       0.07901235, 0.08111121, 0.07650347, 0.08981079, 0.08587659,
       0.0662175 , 0.05874518, 0.0590358 , 0.07942587, 0.07568355,
       0.0610453 , 0.07786627, 0.05063168, 0.07312526]), array([0.00545945, 0.06269946, 0.0760467 , 0.07143405, 0.04314309,
              nan, 0.06721464, 0.06168615, 0.07906002, 0.11801874,
       0.09077595, 0.10408734, 0.07309978, 0.09984041, 0.0947035 ,
       0.06502119, 0.09692455, 0.10562173, 0.09674322, 0.11269932,
       0.08225822, 0.10136243, 0.09544913, 0.11230048, 0.07969526,
       0.09134496, 0.09276008, 0.08241162, 0.0995844 , 0.08718997,
       0.08880618, 0.08111504, 0.07116746, 0.0847977 , 0.08153852,
       0.08811775, 0.05394945, 0.09003882, 0.07407705, 0.09098652,
              nan,        nan, 0.06272407, 0.08061441, 0.0525214 ,
       0.09275199, 0.05459275, 0.08000112, 0.07073406, 0.05027309,
       0.07786328, 0.07651335, 0.0572643 , 0.10451105, 0.07206881,
       0.07136126, 0.06891347, 0.07124478, 0.08670901, 0.05057494,
       0.115648  , 0.06474908, 0.06807673,        nan, 0.06146323,
              nan, 0.09944704, 0.08129449, 0.11124754, 0.10848991,
       0.0928115 , 0.08323208, 0.08140161, 0.11318134, 0.08245684,
       0.09280064, 0.09488497, 0.08254532,        nan, 0.08933923,
       0.0748691 , 0.07356098, 0.07628919, 0.06322632, 0.09097633,
       0.07660054, 0.08917788, 0.06102064, 0.07947879, 0.09568262,
       0.08312163, 0.0553322 , 0.0757389 , 0.09131455, 0.07363199,
       0.07424412, 0.0933008 , 0.0631188 , 0.07039036, 0.09389946,
       0.05792366, 0.07607819, 0.06592797, 0.07557394, 0.07638043,
       0.069264  , 0.0664389 , 0.07300576, 0.08367282, 0.08477043,
       0.0775655 , 0.07073131, 0.10631951, 0.0789358 , 0.06819712,
       0.06908496, 0.10630032, 0.08976342, 0.08198706, 0.13322439,
       0.08974683, 0.08994643, 0.08968087, 0.07202914, 0.09588309,
       0.10589019, 0.11545361, 0.08012976, 0.10766169, 0.09917798,
       0.09678132, 0.07101137, 0.11027365, 0.12567138, 0.09605061,
       0.1350153 , 0.11533436, 0.14168458, 0.13581243, 0.10245191,
       0.11321661, 0.09908299, 0.09639888, 0.11980534,        nan,
       0.05622109, 0.10998096, 0.07349607, 0.10477659, 0.07622537,
       0.09112493,        nan, 0.10423848, 0.107401  , 0.08923583,
       0.10249407, 0.0647971 , 0.09138443, 0.09915557, 0.07685854,
       0.07003503,        nan, 0.08234978, 0.06401534, 0.05875955,
       0.05175106, 0.07785796, 0.08253559, 0.0704811 , 0.0650358 ,
       0.04774084, 0.08210195,        nan, 0.04424111, 0.05435712,
       0.04716472, 0.05505494,        nan, 0.05626944, 0.04699528,
       0.08059241, 0.08271998, 0.07802215,        nan, 0.08747981,
       0.0677235 , 0.06028853, 0.06049827, 0.08099782, 0.07711432,
       0.06248574, 0.07923541, 0.05196092,        nan]), array([0.00340235, 0.0609916 , 0.07433468, 0.06988147, 0.0415214 ,
              nan, 0.0658114 , 0.06016883, 0.07747566, 0.11629148,
       0.08893136, 0.10241604, 0.0711256 , 0.09787916, 0.0927685 ,
       0.06325902, 0.09514945, 0.103771  , 0.09478295, 0.11072345,
       0.08043772, 0.09969546, 0.09359562, 0.11029248, 0.07790519,
       0.08915337, 0.09071313, 0.08057786, 0.09806837, 0.08518171,
       0.08682141, 0.0793863 , 0.06966289, 0.08311681, 0.07992007,
       0.08651957, 0.05241851, 0.08852184, 0.07239981, 0.08954275,
       0.07690384, 0.04355323, 0.06142143, 0.07920373, 0.05116381,
       0.09132266, 0.05296368, 0.07846075, 0.06921864, 0.04875246,
       0.07607539, 0.07463318, 0.05537855, 0.10289403, 0.07081996,
       0.06959292, 0.06740247, 0.0692806 , 0.08484399, 0.04875105,
       0.11395014, 0.06301906, 0.06627532, 0.08405516, 0.05976671,
       0.10346749, 0.09780226, 0.07910641, 0.10923176, 0.10657269,
       0.090856  , 0.0812388 , 0.07937473, 0.11110438, 0.0804133 ,
       0.09095678, 0.09324586, 0.08064152, 0.08074784, 0.08745932,
       0.07278852, 0.07188967, 0.07456905, 0.06168445, 0.08924637,
       0.07475216, 0.08751527, 0.05948863, 0.07758354, 0.09360293,
       0.0810589 , 0.05372742, 0.07412602, 0.08950428, 0.07172896,
       0.07258007, 0.09163694, 0.06157341, 0.06879971, 0.09233659,
       0.05607108, 0.07452587, 0.06406265, 0.07382965, 0.07484402,
       0.06768125, 0.06483473, 0.07133179, 0.08212793, 0.08311814,
       0.07586793, 0.06899738, 0.10448103, 0.077101  , 0.06645719,
       0.06709954, 0.10380292, 0.08772629, 0.08003854, 0.13121346,
       0.08758599, 0.08791247, 0.08761142, 0.0700019 , 0.09344677,
       0.10376723, 0.1135553 , 0.07820628, 0.10512436, 0.09699997,
       0.09454826, 0.06903   , 0.10848783, 0.1230559 , 0.0939778 ,
       0.13305613, 0.11330384, 0.13954351, 0.13335221, 0.09989263,
       0.11099244, 0.09645841, 0.09429807, 0.11719579, 0.09917031,
       0.05419468, 0.10773789, 0.07141335, 0.10267427, 0.0744336 ,
       0.08891594, 0.09273125, 0.10217528, 0.10476608, 0.08676178,
       0.10020492, 0.06278292, 0.08929255, 0.09680729, 0.07470237,
       0.06797127,        nan, 0.08023768, 0.06202503, 0.05670505,
       0.04994722, 0.07600891, 0.08046253, 0.0684225 , 0.06308018,
       0.04584824, 0.080254  , 0.04982844, 0.04246337, 0.05231023,
       0.04532781, 0.05319585, 0.07418851, 0.05419967, 0.0451751 ,
       0.07874776, 0.08085176, 0.07619488, 0.08957943, 0.08562454,
       0.06593759, 0.05850258, 0.05875734, 0.07903317, 0.07533038,
       0.06071805, 0.07749379, 0.05034133, 0.07280332])]
